loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationFloor,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionAttitudeReferenceFrame,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy
2015-05-02 22:45:44.080,1,1430595943.177964,51.7355016293486,39.26764441657743,97.61682,0.4,225.3515625,32,50,-9999,1430595944.066186,-19.01586723327637,-1.088523864746094,-42.11953735351562,83.47103118896484,74.047607421875,10,168144.8282281667,0.20086669921875,-0.1162567138671875,-1.10076904296875,168144.7636851667,-0.7741082245882753,0.1608365540292644,0.1725022648682475,168144.7420131667,2.589783674813363,0.10482802443896,0.2111294288922247,-0.1689651161432266,0.3491266071796417,0.2969824075698853,-0.02025091089308262,-0.1650694012641907,-0.02827458828687668,XArbitraryZVertical,-0.02146311469952498,0.1154368944274442,0.9570127634962601,0.2652173233738288,0.1023126766085625,-0.2095643877983093,-0.9724273085594177,0,0,0,-1
2015-05-02 22:45:44.179,2,1430595943.177964,51.7355016293486,39.26764441657743,97.61682,0.4,225.3515625,32,50,-9999,1430595944.066186,-19.01586723327637,-1.088523864746094,-42.11953735351562,83.47103118896484,74.047607421875,10,168144.9255181667,0.2261505126953125,-0.0766143798828125,-0.9562530517578125,168144.8612211667,-0.5198405226679791,-0.3911421977254638,0.06816493968112314,168144.8395411667,2.609928316116796,0.107457441521252,0.167964890516239,-0.4394007325172424,-0.2766537964344025,0.09078872203826904,0.07515152543783188,0.07353303581476212,-0.08866848796606064,XArbitraryZVertical,-0.02962839942700726,0.09487916027654042,0.9612695806721541,0.2570620473095518,0.1057414188981056,-0.1671762317419052,-0.9802402257919312,0,0,0,-1
2015-05-02 22:45:44.269,3,1430595943.177964,51.7355016293486,39.26764441657743,97.61682,0.4,225.3515625,32,50,-9999,1430595944.184937,-19.39229583740234,1.409584045410156,-41.88656616210938,81.44322204589844,72.01979827880859,10,168145.0228381667,0.1488800048828125,0.0167083740234375,-1.052291870117188,168144.9587541667,-0.1484363433616375,0.1042537019288959,0.5150641432529219,168144.9370861667,2.635317614704941,0.07468601613556229,0.1616477066141895,0.1225806400179863,0.02419781126081944,0.5040349960327148,0.1489055752754211,0.06740827113389969,0.05031314492225647,XArbitraryZVertical,-0.01582092671980484,0.08742804208255857,0.965053124852965,0.2465329632054294,0.07364385575056076,-0.1609446555376053,-0.9842121005058289,0,0,0,-1
2015-05-02 22:45:44.366,4,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.303795,-19.32385444641113,2.504646301269531,-41.62030792236328,79.81337738037109,70.38995361328125,10,168145.1201281667,0.10784912109375,-0.1835174560546875,-0.78497314453125,168145.0562571667,0.1943825300682296,0.06456594378399005,0.1234556260205852,168145.0345911667,2.671428450318645,0.08043101405119003,0.1469874881052619,0.180582270026207,-0.008878559805452824,0.1700016558170319,0.0552724152803421,0.154301792383194,-0.05707201734185219,XArbitraryZVertical,-0.02190416570003556,0.08068956128915954,0.9697734648273687,0.2292353139039743,0.0794779509305954,-0.146458774805069,-0.9860187768936157,0,0,0,-1
2015-05-02 22:45:44.464,5,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.422798,-19.15275192260742,2.538864135742188,-41.85329437255859,79.67657470703125,70.25315093994141,10,168145.2174431667,0.14630126953125,-0.16571044921875,-0.95452880859375,168145.1537911667,-0.2835733928716373,0.3363865404489987,0.06477473561345228,168145.1321241667,2.680987631296981,0.08937062376914655,0.158142804639246,-0.2088525295257568,0.2738699913024902,0.04968441650271416,0.02727950923144817,-0.03082425706088543,0.1760089546442032,XArbitraryZVertical,-0.02534214747362576,0.08699190112906806,0.970391987312814,0.2238963502570956,0.08813796937465668,-0.1574844568967819,-0.9835803508758545,0,0,0,-1
2015-05-02 22:45:44.579,6,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.541887,-18.26301193237305,3.223289489746094,-41.18762969970703,78.30910491943359,68.88568115234375,10,168145.3147401667,0.12548828125,-0.270263671875,-1.066207885742188,168145.2513261667,-0.1143004771412198,-0.0496144247920672,0.01246625706266091,168145.2296581667,2.689011947123599,0.1028624590741504,0.15140815661479,-0.04354164004325867,-0.1119963154196739,0.05551674962043762,0.04191090166568756,-0.02331823110580444,0.02622691169381142,XArbitraryZVertical,-0.03300781590796555,0.08510732227184022,0.971301707768882,0.2196365640551256,0.1015064567327499,-0.1508303284645081,-0.983334481716156,0,0,0,-1
2015-05-02 22:45:44.659,7,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.541887,-18.26301193237305,3.223289489746094,-41.18762969970703,78.30910491943359,68.88568115234375,10,168145.4120601667,0.12713623046875,-0.344085693359375,-1.016433715820312,168145.3488601667,-0.0001597896654047543,0.03356967817266681,-0.05797062534440883,168145.3271621667,2.683989790140151,0.09474693334723661,0.1620435648148962,0.1329422146081924,-0.1262744516134262,-0.08621641993522644,0.034258633852005,-0.1235615164041519,-0.07048998773097992,XArbitraryZVertical,-0.02763442179618852,0.08944106841975406,0.970524160003346,0.2220799154847383,0.093365877866745,-0.1613353341817856,-0.9824732542037964,0,0,0,-1
2015-05-02 22:45:44.755,8,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.658706,-18.84476089477539,3.120628356933594,-42.3525390625,77.26986694335938,67.84644317626953,10,168145.5093811667,0.1112518310546875,0.0856170654296875,-1.340682983398438,168145.4463631667,-0.7264174010515724,0.05883641901479358,-0.293143994881055,168145.4246961667,2.684274769410352,0.09159076719446931,0.1592152158865793,-0.4975595772266388,-0.07233268767595291,0.006453486625105143,0.01240096520632505,-0.182749941945076,-0.05705442279577255,XArbitraryZVertical,-0.02643975810609339,0.08771646786136754,0.9706939757332183,0.2221710285623222,0.09030594676733017,-0.1585433930158615,-0.9832135438919067,0,0,0,-1
2015-05-02 22:45:44.852,9,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.77751,-19.35807609558105,5.618751525878906,-42.11953735351562,75.15647125244141,65.73304748535156,10,168145.6067011667,-0.0834503173828125,-0.0814208984375,-0.7906494140625,168145.5438981667,0.8910827817800437,-0.1883723081201387,-0.2448928422509994,168145.5222301667,2.647470923933372,0.08441347675240515,0.1135844560573329,0.4816329479217529,-0.2800357341766357,-0.3487724363803864,0.04327471181750298,0.2079143524169922,-0.3357872068881989,XArbitraryZVertical,-0.02697803227132423,0.06529131490415466,0.9677956745626599,0.241621113048186,0.08376996964216232,-0.1133403778076172,-0.9900184869766235,0,0,0,-1
2015-05-02 22:45:44.950,10,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595944.896497,-20.21359634399414,2.504653930664062,-42.68537139892578,77.01663208007812,67.59320831298828,10,168145.7040211667,0.09124755859375,-0.0323028564453125,-0.9872589111328125,168145.6414151667,-0.02948279116383121,-0.111618141291292,-0.9143430970569049,168145.6197641667,2.603074092602626,0.06857943857532001,0.164891259882691,-0.07960212975740433,-0.1379670947790146,-0.7515953779220581,-0.1778867542743683,0.07547624409198761,0.129487931728363,XArbitraryZVertical,-0.01104120532103507,0.0884271952956858,0.9608801918526805,0.2622364959770801,0.06759622693061829,-0.1641450673341751,-0.9841174483299255,0,0,0,-1
2015-05-02 22:45:45.058,11,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595945.015122,-19.42651557922363,-0.1303482055664062,-41.65358734130859,81.47386932373047,72.05044555664062,10,168145.8013111667,0.0825042724609375,-0.2176361083984375,-0.7815399169921875,168145.7389351667,0.3341169945680331,0.2745980073658522,-0.3046312739270028,168145.7172681667,2.53043234522489,0.07071578856451687,0.1757701029832014,0.4039722979068756,0.1637734919786453,-0.3856101036071777,0.03304716199636459,0.1158912032842636,0.02075134962797165,XArbitraryZVertical,-0.007193333890982234,0.09424743140626687,0.9503316590899112,0.2965390621018677,0.06956819444894791,-0.1748664230108261,-0.9821313619613647,0,0,0,-1
2015-05-02 22:45:45.145,12,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595945.134434,-19.7345085144043,-1.396507263183594,-42.48567962646484,83.27464294433594,73.85121917724609,10,168145.8986391667,0.0752105712890625,-0.2866363525390625,-0.967437744140625,168145.8364701667,-0.06834789884801158,0.1221155233600574,-0.2099558971746859,168145.8148021667,2.506471792386332,0.08146097816687889,0.1959905433320176,-0.01928303763270378,-0.02218475006520748,-0.1665870845317841,-0.006952370516955853,-0.02419489622116089,0.1788813173770905,XArbitraryZVertical,-0.00797295031460667,0.1055230661393749,0.9459020409602771,0.3067093795158409,0.07981308549642563,-0.1947382092475891,-0.9776026010513306,0,0,0,-1
2015-05-02 22:45:45.242,13,1430595944.270006,51.73553054691454,39.2675753496953,105.6089,0.55,15.1171875,32,50,-9999,1430595945.134434,-19.7345085144043,-1.396507263183594,-42.48567962646484,83.27464294433594,73.85121917724609,10,168145.9959231667,0.1197357177734375,-0.3133392333984375,-1.09161376953125,168145.9340041667,0.08333776735963158,0.3412907515963796,0.2171027562760225,168145.9123361667,2.493139527471038,0.09107164596221892,0.2045556330034673,0.1167590171098709,0.17850361764431,0.08306183665990829,0.006729710381478071,-0.09482629597187042,-0.02353311888873577,XArbitraryZVertical,-0.01043015063717488,0.1111054325560406,0.9434470424418822,0.3121769897379867,0.08904971182346344,-0.2031320780515671,-0.9750936031341553,0,0,0,-1
2015-05-02 22:45:45.339,14,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.252673,-18.67365837097168,-1.909820556640625,-42.31925964355469,82.30043029785156,72.87700653076172,10,168146.0932131667,0.282867431640625,-0.0251007080078125,-1.24578857421875,168146.0315381667,-0.3861519664748734,0.5094885491947321,0.6380153665630461,168146.0098401667,2.529681369664474,0.1060679281352304,0.2133170603862731,-0.2806920111179352,0.3471222519874573,0.605715811252594,0.008835155516862869,-0.115323431789875,-0.1180632710456848,XArbitraryZVertical,-0.01824002012076496,0.1172456648137023,0.9485075044048419,0.2936907724734829,0.1034695282578468,-0.2117029279470444,-0.9718415141105652,0,0,0,-1
2015-05-02 22:45:45.436,15,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.371412,-17.13372421264648,-0.16455078125,-43.28448486328125,78.58536529541016,69.16194152832031,10,168146.1905331667,0.180694580078125,-0.044586181640625,-0.8047027587890625,168146.1290371667,0.6179340666794126,-0.1227062124898369,0.3832054450448097,168146.1073711667,2.580244111065381,0.1146430975442733,0.2085892682146017,0.5081080794334412,-0.218182772397995,0.3747913837432861,0.1454879343509674,0.1983214020729065,-0.2492589056491852,XArbitraryZVertical,-0.02595893663404211,0.1156509451147135,0.9557302814774217,0.2693150971816786,0.1119125783443451,-0.2070799469947815,-0.9719020128250122,0,0,0,-1
2015-05-02 22:45:45.541,16,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.490464,-17.64703559875488,-0.4041061401367188,-42.51895141601562,77.22254180908203,67.79911804199219,10,168146.2878241667,0.1219329833984375,-0.02935791015625,-0.9735107421875,168146.2265611667,-0.5366072522588999,-0.104558900189819,0.1548236689200835,168146.2049081667,2.605886896901526,0.09035190404251246,0.2216102296100673,-0.6623436808586121,-0.1976123303174973,0.1716503649950027,0.09598328173160553,0.1911752671003342,0.1101916804909706,XArbitraryZVertical,-0.01404713104971443,0.118405610529846,0.9587712703375753,0.2579543383616265,0.08802245557308197,-0.2198007553815842,-0.9715656042098999,0,0,0,-1
2015-05-02 22:45:45.631,17,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.608002,-18.87898445129395,0.00655364990234375,-43.9168701171875,77.13166809082031,67.70824432373047,10,168146.3851431667,0.004150390625,-0.2365875244140625,-0.76904296875,168146.3241101667,0.2091223277534911,0.1508920442027996,0.5026290451750149,168146.3024421667,2.635822879696418,0.07801789515543764,0.2191095915787064,0.2853986918926239,0.07394479215145111,0.4886806011199951,0.03328437730669975,0.1533194482326508,0.0492483489215374,XArbitraryZVertical,-0.01019751286285693,0.1154767760165525,0.9627249106322993,0.2443805871591521,0.07607536762952805,-0.2173605859279633,-0.973122239112854,0,0,0,-1
2015-05-02 22:45:45.729,18,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.727143,-17.37327194213867,-0.3356552124023438,-43.18463897705078,74.94469451904297,65.52127075195312,10,168146.4824481667,0.1359100341796875,-0.2694549560546875,-1.03631591796875,168146.4216441667,-0.02066426584625183,0.2151330823337999,-0.1091387383164283,168146.3999461667,2.667872529346407,0.08174109749333312,0.2496977471589052,0.2109809368848801,0.2111422717571259,0.03015151433646679,-0.07748521119356155,0.008219489827752113,0.1910020112991333,XArbitraryZVertical,-0.01021368842498649,0.1304599531606505,0.9649018250130443,0.2276847585512936,0.07911790162324905,-0.2471110969781876,-0.9657517671585083,0,0,0,-1
2015-05-02 22:45:45.826,19,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.727143,-17.37327194213867,-0.3356552124023438,-43.18463897705078,74.94469451904297,65.52127075195312,10,168146.5797541667,0.107391357421875,-0.2708740234375,-1.074554443359375,168146.5191481667,-0.3258356288423228,-0.1385456293891922,-0.2241960858394486,168146.4974801667,2.656932426252382,0.07485060118932595,0.2368413186678902,-0.2984878718852997,-0.2853257358074188,-0.1714445203542709,0.05471774190664291,-0.0252696555107832,-0.1004315763711929,XArbitraryZVertical,-0.007738288653108379,0.1235275610752668,0.9643683150644472,0.2338264601007806,0.07269314676523209,-0.2346332967281342,-0.9693621397018433,0,0,0,-1
2015-05-02 22:45:45.939,20,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.845675,-18.29723358154297,0.725189208984375,-43.08478546142578,75.41120147705078,65.98777770996094,10,168146.6770741667,0.01739501953125,0.0829315185546875,-1.238815307617188,168146.6166821667,-0.8046293822611285,-0.3009710253247979,-0.7261470902009294,168146.5950141667,2.637932007938617,0.06003760918795704,0.2085474938884307,-0.5372899174690247,-0.3238139152526855,-0.423927515745163,0.00442413566634059,-0.171531468629837,-0.08051313459873199,XArbitraryZVertical,-0.002985829617257653,0.1081946742139172,0.963542197590797,0.2446863926644142,0.05870147421956062,-0.207039088010788,-0.9765700101852417,0,0,0,-1
2015-05-02 22:45:46.020,21,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595945.964417,-19.76872444152832,0.8278579711914062,-43.05152130126953,78.47060394287109,69.04718017578125,10,168146.7743781667,-0.0501556396484375,-0.0083465576171875,-0.8512420654296875,168146.7142161667,0.7495887667480249,0.0802330541608172,-0.5216152532184078,168146.6925491667,2.56918008444066,0.03321368815445144,0.1986929019162542,0.9735714793205261,-0.1732481867074966,-0.5163542628288269,-0.02138480357825756,0.2477115988731384,-0.1620609611272812,XArbitraryZVertical,0.01214498151937564,0.09980042795615282,0.954924929152666,0.2793040523988581,0.03255423530936241,-0.1973881125450134,-0.9797847270965576,0,0,0,-1
2015-05-02 22:45:46.118,22,1430595945.273745,51.73553842590352,39.26758943129263,100.4846,0.55,35.859375,24,30,-9999,1430595946.083051,-19.76872444152832,-2.594234466552734,-42.98495483398438,83.30101776123047,73.87759399414062,10,168146.8716931667,0.0688018798828125,-0.1261138916015625,-0.8845062255859375,168146.8117201667,-0.3178285687088905,-0.1696691941006212,-0.7020686518371959,168146.7900521667,2.501310708421195,0.04255690477525553,0.2258666198953651,-0.2586595714092255,-0.263847142457962,-0.8485451936721802,-0.0757346972823143,0.232160285115242,0.08764009922742844,XArbitraryZVertical,0.01538948678476309,0.1135965363805979,0.9436856036865371,0.3103489520098218,0.0414634570479393,-0.223951056599617,-0.973717987537384,0,0,0,-1
2015-05-02 22:45:46.215,23,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.201793,-20.38470077514648,-2.731117248535156,-43.78375244140625,85.53266143798828,76.10923767089844,10,168146.9690111667,0.0204010009765625,-0.246734619140625,-0.9467926025390625,168146.9092541667,-0.08725740785201021,0.1135148446196465,-0.2672969512374,168146.8875791667,2.448467585226751,0.04280731858116628,0.2092354739720856,0.03582412376999855,0.006428212858736515,-0.3449925780296326,0.02524725161492825,0.07068818062543869,0.110167421400547,XArbitraryZVertical,0.01544272525184588,0.1054256988064025,0.9359483605847891,0.3356301693629597,0.0418609045445919,-0.2077121138572693,-0.9772939085960388,0,0,0,-1
2015-05-02 22:45:46.313,24,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.201793,-20.38470077514648,-2.731117248535156,-43.78375244140625,85.53266143798828,76.10923767089844,10,168147.0662951667,0.0705413818359375,-0.258819580078125,-1.080062866210938,168147.0067881667,-0.1485082487110696,0.1787377902445591,-0.08950857792145418,168146.9851211667,2.428023538069749,0.05323939217284168,0.199677995825243,-0.1168191730976105,0.1159420982003212,-0.1682770699262619,-0.03773734718561172,-0.04830459132790565,0.00539887510240078,XArbitraryZVertical,0.009983673484880709,0.1026130647915754,0.9329547907365496,0.3449148353427751,0.05215690284967422,-0.1983537375926971,-0.9787417650222778,0,0,0,-1
