loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationFloor,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionAttitudeReferenceFrame,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy
2015-05-02 22:45:46.421,25,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.320602,-19.52917861938477,-2.286243438720703,-43.81704711914062,84.8443603515625,75.42093658447266,10,168147.1636161667,0.12384033203125,-0.235443115234375,-1.05810546875,168147.1043221667,-0.1048361352592962,0.3075346521474072,0.4128794511749086,168147.0826241667,2.440452822591666,0.06401491226867244,0.2064134638192162,0.111399382352829,0.1839447617530823,0.3801342248916626,0.0003292681067250669,-0.05873630940914154,-0.07473091781139374,XArbitraryZVertical,0.005467986416565069,0.107639921877282,0.9348334957414112,0.3383342778712791,0.06261323392391205,-0.204950824379921,-0.9767674803733826,0,0,0,-1
2015-05-02 22:45:46.507,26,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.439731,-18.33145332336426,-1.430717468261719,-43.18465423583984,82.57211303710938,73.14868927001953,10,168147.2609381667,0.1343841552734375,0.0141143798828125,-0.9738616943359375,168147.2018261667,-0.4677850444207452,0.1847647901075174,0.2913050821483553,168147.1801591667,2.48034529044025,0.07811438491818358,0.188822907763932,-0.5830035209655762,0.2000464349985123,0.3151466548442841,0.05813292041420937,-0.006907741073518991,-0.1082326993346214,XArbitraryZVertical,-0.006187766708024327,0.1017171112496262,0.9421046735414292,0.3194591130545222,0.07664796710014343,-0.1877028495073318,-0.9792307019233704,0,0,0,-1
2015-05-02 22:45:46.604,27,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.558422,-18.57099723815918,-1.53338623046875,-43.68390655517578,81.10573577880859,71.68231201171875,10,168147.3582271667,0.07781982421875,0.030975341796875,-1.01959228515625,168147.2993601667,-0.2109593762734278,0.154199690276678,0.3168117738046982,168147.2776931667,2.514488838241206,0.07980733473205863,0.2200435428408817,0.4692471325397491,0.1981717497110367,0.4026401340961456,0.04904594644904137,0.2067212164402008,0.08092081546783447,XArbitraryZVertical,-0.003878949350273565,0.1165935894897845,0.9460909136558748,0.3021636505928605,0.07780036330223083,-0.2182721197605133,-0.972781777381897,0,0,0,-1
2015-05-02 22:45:46.701,28,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.675961,-19.28963470458984,-0.33563232421875,-44.31629180908203,81.63094329833984,72.20751953125,10,168147.4555471667,0.0103607177734375,-0.2035980224609375,-0.7664794921875,168147.3968941667,0.03259283068482575,-0.003006975186808468,0.2345094434768895,168147.3752271667,2.542063067675109,0.06139414453068363,0.1858459884431301,-0.1230641230940819,-0.2599782943725586,0.1854734718799591,0.003406386589631438,0.1998994797468185,-0.0414559468626976,XArbitraryZVertical,-0.001809690468727082,0.09763389251376484,0.9516769333164495,0.2911620899883814,0.06029905751347542,-0.184778019785881,-0.9809287190437317,0,0,0,-1
2015-05-02 22:45:46.800,29,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.794546,-20.21359634399414,-0.9173812866210938,-43.88362121582031,81.69267272949219,72.26924896240234,10,168147.5528381667,0.114654541015625,-0.2246246337890625,-0.9859619140625,168147.4944291667,-0.04984398927803203,-0.01439971201405844,0.07796244301541565,168147.4727311667,2.564509713362093,0.04881625543686341,0.1897264370556845,0.106336884200573,-0.05721854418516159,0.1734108030796051,-0.03440196439623833,-0.03131942078471184,0.214879497885704,XArbitraryZVertical,0.003653664340342761,0.09769170556330928,0.9547232024778887,0.2809743547930498,0.04792125150561333,-0.1885902434587479,-0.9808859825134277,0,0,0,-1
2015-05-02 22:45:46.899,30,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.794546,-20.21359634399414,-0.9173812866210938,-43.88362121582031,81.69267272949219,72.26924896240234,10,168147.6501581667,0.060516357421875,-0.240234375,-1.186080932617188,168147.5919421667,-0.322383639437362,-0.07935980363938022,-0.1315652178559855,168147.5702821667,2.563644344622332,0.03474332405712677,0.1856702167597768,-0.2037718594074249,-0.2560252845287323,-0.09824249148368835,0.08622201532125473,-0.03792890533804893,-0.035801000893116,XArbitraryZVertical,0.009834324763751625,0.09377351051376377,0.9547240558631631,0.2821556165284405,0.03413931280374527,-0.1846052706241608,-0.9822196364402771,0,0,0,-1
2015-05-02 22:45:46.993,31,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595946.914202,-20.48736381530762,0.246124267578125,-43.88361358642578,80.57895660400391,71.15553283691406,10,168147.7474781667,0.0413665771484375,0.058807373046875,-1.307647705078125,168147.6894711667,-0.4073339508370366,0.08134545654814331,-0.2869316390062272,168147.6677991667,2.550343009304039,0.02086910309040971,0.1750761579776134,-0.06193958595395088,-0.07650807499885559,-0.1784908771514893,0.01758312247693539,-0.07015585899353027,-0.1627637147903442,XArbitraryZVertical,0.015525687956652,0.08665752367258844,0.953171275438549,0.2893336245292698,0.02054859139025211,-0.1741831302642822,-0.9844988584518433,0,0,0,-1
2015-05-02 22:45:47.091,32,1430595946.162406,51.73553075646212,39.26762228835306,97.26782,0.99,74.8828125,16,30,-9999,1430595947.033258,-21.00067520141602,0.5541000366210938,-43.51751708984375,82.42874908447266,73.00532531738281,10,168147.8447681667,-0.0940704345703125,-0.025970458984375,-0.767547607421875,168147.7870061667,0.9891401068006523,0.08180431920396396,-0.09355205540452149,168147.7653331667,2.521074807109795,0.01707272973240733,0.1601549729073219,0.683442234992981,-0.1468483656644821,-0.2125491350889206,0.03583517298102379,0.2626358568668365,-0.3347949385643005,XArbitraryZVertical,0.01631841844280118,0.07876771989818104,0.9493769503582835,0.303665542414611,0.01685342378914356,-0.1594711989164352,-0.987058699131012,0,0,0,-1
2015-05-02 22:45:47.188,33,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.151372,-20.31625747680664,-2.320442199707031,-43.45093536376953,83.03923034667969,73.61580657958984,10,168147.9420901667,0.0748138427734375,-0.1329498291015625,-0.96014404296875,168147.8845171667,-0.3979811954047873,0.04632302400083827,-0.3525194377004807,168147.8628371667,2.501474932586536,0.01992066168511657,0.2155704350874893,-0.2260813266038895,-0.04238968342542648,-0.3408057987689972,-0.124087817966938,0.1952737122774124,0.1885289996862411,XArbitraryZVertical,0.02444485181773954,0.1052240028909452,0.9439987012334004,0.3117640301652136,0.01945830136537552,-0.2139046937227249,-0.9766607284545898,0,0,0,-1
2015-05-02 22:45:47.299,34,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.270102,-20.62424850463867,-2.491546630859375,-43.68392181396484,84.82832336425781,75.40489959716797,10,168148.0394091667,-0.004119873046875,-0.2330322265625,-0.812255859375,168147.9820531667,0.08236864303895175,-0.07089521243067237,-0.04654486531964187,168147.9603711667,2.485767904852782,0.01147266960556723,0.1880959231387508,0.2634106576442719,-0.2161128968000412,-0.01933221518993378,0.04584357887506485,0.03090658970177174,0.06422184407711029,XArbitraryZVertical,0.02483799170211034,0.09074343312108737,0.9426909714012301,0.3201287802622515,0.01127006765455008,-0.1869887411594391,-0.982297420501709,0,0,0,-1
2015-05-02 22:45:47.383,35,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.270102,-20.62424850463867,-2.491546630859375,-43.68392181396484,84.82832336425781,75.40489959716797,10,168148.1367011667,-0.0460662841796875,-0.245513916015625,-1.1668701171875,168148.0795711667,-0.498632971959351,0.3113000956126702,-0.1411733704367734,168148.0579051667,2.486844757196314,0.007491850476551673,0.1801143693736565,-0.3636958003044128,0.2047756612300873,0.02142757922410965,-0.02937376126646996,-0.03066625632345676,0.1279453784227371,XArbitraryZVertical,0.02538664036555986,0.08635807989725634,0.9431545626578526,0.3199332296981221,0.007370587438344955,-0.1791420876979828,-0.9837955832481384,0,0,0,-1
2015-05-02 22:45:47.480,36,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.389062,-20.07671356201172,-1.122718811035156,-43.68392181396484,84.74317932128906,75.31975555419922,10,168148.2340211667,0.113037109375,-0.246612548828125,-1.082107543945312,168148.1771151667,-0.2437817714442183,0.3173960713478616,0.13800127926238,168148.1554391667,2.476973422388817,0.03495261262348787,0.157811154298588,-0.07181519269943237,0.3392044901847839,0.05591003596782684,-0.04671828076243401,-0.1086359098553658,-0.1644730269908905,XArbitraryZVertical,0.009242550082690032,0.08018322765515723,0.942655665173442,0.3238603436470318,0.03451124951243401,-0.1571569442749023,-0.9869704246520996,0,0,0,-1
2015-05-02 22:45:47.577,37,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.507813,-18.74209785461426,-0.1303253173828125,-44.24974060058594,83.82669067382812,74.40326690673828,10,168148.3313411667,0.152069091796875,0.1472625732421875,-1.286224365234375,168148.2746411667,-0.4792238539348536,0.4077467408059989,0.4552021409023388,168148.2529431667,2.502559613734773,0.04791487097163594,0.1396624229334932,-0.4034016132354736,0.2282627075910568,0.3471869826316833,0.06148706376552582,-0.0934571847319603,-0.09218756109476089,XArbitraryZVertical,-0.0007768813325662935,0.07373014754053642,0.9473267787833446,0.3116652627403419,0.04743017256259918,-0.1392088383436203,-0.9891265034675598,0,0,0,-1
2015-05-02 22:45:47.675,38,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.626929,-17.09950065612793,0.00655364990234375,-44.78227996826172,81.06103515625,71.63761138916016,10,168148.4286321667,0.135772705078125,-0.1087799072265625,-0.6602020263671875,168148.3721601667,1.292692800486173,0.1958240991662894,0.4951319803903329,168148.3504771667,2.554486975302796,0.06070206634038219,0.186328342921201,1.552288055419922,0.0860263928771019,0.6608129739761353,0.09988537430763245,0.2904156148433685,-0.1833492368459702,XArbitraryZVertical,-0.002016108939691437,0.09775161437726745,0.9534486937541512,0.285265044423378,0.05961475148797035,-0.1852520406246185,-0.9808810949325562,0,0,0,-1
2015-05-02 22:45:47.778,39,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.74429,-17.74969863891602,-2.012470245361328,-44.21646118164062,77.90331268310547,68.47988891601562,10,168148.5259511667,0.04998779296875,-0.1304168701171875,-0.8907928466796875,168148.4696791667,-0.5216751743429346,0.1908599668943817,0.3899658794719758,168148.4480111667,2.592316749549234,0.04878973984563212,0.2396697556024912,-0.2712155282497406,-0.04935415089130402,0.3678405582904816,0.0778525322675705,0.139984980225563,0.2825468182563782,XArbitraryZVertical,0.009101733947475737,0.1216015302680266,0.9561271040013894,0.2663666406844659,0.0473763532936573,-0.2373818308115005,-0.9702604413032532,0,0,0,-1
2015-05-02 22:45:47.868,40,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.862608,-18.50255584716797,1.614944458007812,-44.74899291992188,74.40621185302734,64.9827880859375,10,168148.6232681667,0.0668182373046875,-0.2584381103515625,-0.964935302734375,168148.5672131667,-0.4469167804349933,-0.06036480716439006,0.4414636917869471,168148.5455381667,2.633193327865231,0.03209764193915629,0.1950255159430896,-0.4221638739109039,-0.2470607310533524,0.410249263048172,0.006449598353356123,0.03481024503707886,0.06714629381895065,XArbitraryZVertical,0.00902098735615311,0.09823400367118668,0.9635357792484834,0.248731792133323,0.03148375079035759,-0.1937915682792664,-0.9805374145507812,0,0,0,-1
2015-05-02 22:45:47.966,41,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.862608,-18.50255584716797,1.614944458007812,-44.74899291992188,74.40621185302734,64.9827880859375,10,168148.7205631667,0.0066070556640625,-0.18499755859375,-1.20635986328125,168148.6647471667,-0.3402840767043296,-0.01035277242157403,0.07358527144776142,168148.6430451667,2.662256577498203,0.01809854595008765,0.1583082273558748,-0.4344613254070282,-0.1624833792448044,0.01898231357336044,0.07874739915132523,-0.1111510097980499,-0.03425751253962517,XArbitraryZVertical,0.01000626101786892,0.07894958866304508,0.968505476382013,0.2359321500101579,0.01787125505506992,-0.1576478183269501,-0.9873336553573608,0,0,0,-1
2015-05-02 22:45:48.064,42,1430595947.141071,51.73551445366045,39.26768632609329,86.19464,0.3,108.28125,16,10,-9999,1430595947.981882,-18.70788192749023,5.037033081054688,-44.48272705078125,70.58780670166016,61.16438293457031,10,168148.8178821667,-0.00469970703125,-0.135040283203125,-1.122207641601562,168148.7622511667,-0.2038207729714704,0.1600400025472217,-0.3160280054958879,168148.7405781667,2.6633764204252,0.02152994975540752,0.1428042580380561,-0.08659013360738754,0.1327923983335495,-0.2040482610464096,-0.05513788014650345,-0.01090937666594982,-0.239092081785202,XArbitraryZVertical,0.006463409126688666,0.07185075363734783,0.969199769635998,0.2354729285538414,0.02130914479494095,-0.14231938123703,-0.9895913600921631,0,0,0,-1
2015-05-02 22:45:48.178,43,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.083493,-18.70787811279297,5.10546875,-45.61436462402344,71.7615966796875,62.33817291259766,10,168148.9151851667,-0.1195831298828125,0.0765380859375,-0.889862060546875,168148.8597851667,0.3729677211823271,-0.1123105631747126,-0.613575537239389,168148.8381161667,2.627836178977465,0.02123578875123699,0.136317904573977,0.1220597848296165,-0.197113424539566,-0.516076385974884,-0.04021750390529633,0.06443919986486435,-0.09983231872320175,XArbitraryZVertical,0.007056790743661162,0.0685590588110957,0.96507140471397,0.2527588593160061,0.02103720419108868,-0.1358961015939713,-0.99049973487854,0,0,0,-1
2015-05-02 22:45:48.260,44,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.201076,-19.46073722839355,1.683387756347656,-45.74750518798828,76.08030700683594,66.65688323974609,10,168149.0124901667,0.10675048828125,-0.0335235595703125,-0.994873046875,168148.9573191667,-0.1047820730891676,0.4308270263931706,-0.9783383254192909,168148.9356411667,2.565147543801027,0.03002539678383097,0.2018249639071918,0.5375581979751587,0.3051629066467285,-0.8202862143516541,-0.1827623695135117,0.2749814987182617,0.1684850454330444,XArbitraryZVertical,0.01431266920769647,0.1008203675315595,0.9541955211228013,0.2813206506108741,0.02941153384745121,-0.2004575878381729,-0.9792608022689819,0,0,0,-1
2015-05-02 22:45:48.356,45,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.318525,-17.40749359130859,0.9989700317382812,-46.01376342773438,79.18088531494141,69.75746154785156,10,168149.1097901667,0.1226043701171875,-0.1878814697265625,-0.857421875,168149.0548531667,-0.2720845159290354,-0.1421938937664917,-0.3046523128996145,168149.0331521667,2.485275401995729,0.05687118230036552,0.1706042665478165,-0.3287222385406494,-0.1693059206008911,-0.4730002880096436,0.1126553118228912,0.1059808805584908,-0.03007269464433193,XArbitraryZVertical,0.000631780988364208,0.08974994349950211,0.943594854135782,0.3187056631801182,0.05601533874869347,-0.1697778701782227,-0.983889102935791,0,0,0,-1
2015-05-02 22:45:48.453,46,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.437438,-18.81053924560547,0.827850341796875,-45.24825286865234,80.75491333007812,71.33148956298828,10,168149.2071051667,0.048797607421875,-0.2651214599609375,-0.9495697021484375,168149.1523571667,-0.01259275721443968,0.0652495772358134,0.1324469904929108,168149.1307031667,2.474558214607819,0.03482616291970507,0.1612891876846224,0.05359774827957153,-0.1513317972421646,0.1283245533704758,0.06464707106351852,-0.03034243173897266,0.1514463722705841,XArbitraryZVertical,0.009968629980335351,0.08178838656278897,0.9421422449202915,0.3249296486569239,0.03436720743775368,-0.160590797662735,-0.986422598361969,0,0,0,-1
2015-05-02 22:45:48.551,47,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.437438,-18.81053924560547,0.827850341796875,-45.24825286865234,80.75491333007812,71.33148956298828,10,168149.3044031667,0.1321258544921875,-0.218505859375,-1.271377563476562,168149.2498911667,-0.6391024689200165,0.5258677888470463,0.1795604407052845,168149.2282081667,2.489862510166712,0.0497130559357489,0.1676571513317292,-0.3173661828041077,0.4580060839653015,0.185220867395401,-0.01860030554234982,-0.1058322638273239,-0.03208538889884949,XArbitraryZVertical,0.00333288875029612,0.08722806348523025,0.9444219622687492,0.316934242355771,0.04899581521749496,-0.1668728142976761,-0.9847602844238281,0,0,0,-1
2015-05-02 22:45:48.659,48,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.556506,-16.65463066101074,3.394416809082031,-46.41315460205078,75.80619049072266,66.38276672363281,10,168149.4016761667,0.2028045654296875,0.221405029296875,-1.351882934570312,168149.3474251667,-0.6546055285736948,0.3378542085257413,0.6218140260715491,168149.3257581667,2.533564999818202,0.07570287770431165,0.1431900032408709,-0.1378113031387329,0.294808030128479,0.7336819767951965,0.03421325236558914,-0.1121816188097,-0.1403120160102844,XArbitraryZVertical,-0.01461605772738138,0.07950380168195591,0.9518269489364066,0.2957887348311686,0.07485657185316086,-0.1427011936903,-0.9869310259819031,0,0,0,-1
2015-05-02 22:45:48.747,49,1430595948.142149,51.73549965960135,39.26773955117843,85.29669,0.33,117.0703125,12,10,-9999,1430595948.673282,-16.34664535522461,4.797470092773438,-46.18016815185547,75.26021575927734,65.8367919921875,10,168149.4990041667,0.095489501953125,-0.0572662353515625,-0.635955810546875,168149.4449601667,1.441976029074456,0.1122663547006173,0.6301933961253744,168149.4232621667,2.59512078674291,0.07895900467311105,0.1382689495087419,1.205496072769165,-0.01958546601235867,0.6560356020927429,0.08940205723047256,0.347347229719162,-0.2665360867977142,XArbitraryZVertical,-0.01928779070778695,0.07709021049335528,0.9605897406689876,0.2663689747271181,0.07812418788671494,-0.1378287971019745,-0.9873701333999634,0,0,0,-1
