loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationHeadingTimestamp_since1970,locationMagneticHeading,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-04-09 17:44:34.763,1,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.737783,53.76145935058594,619799.7032226668,0.0398712158203125,-0.1982879638671875,-0.9674530029296875,619799.7003336668,-0.1503666025197269,0.2692067040550958,0.005688512088409253
2015-04-09 17:44:34.777,2,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.737783,53.76145935058594,619799.7227136667,0.0500335693359375,-0.1865081787109375,-1.009674072265625,619799.7220016667,-0.1690316333356563,0.2198234416456475,0.009906160306767742
2015-04-09 17:44:34.811,3,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.776776,53.68988037109375,619799.7421846667,0.0503997802734375,-0.1768798828125,-1.014450073242188,619799.7436686667,-0.2257508392838369,-0.1041748723606296,-0.03811569415343207
2015-04-09 17:44:34.813,4,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.776776,53.68988037109375,619799.7616246667,0.071929931640625,-0.1901397705078125,-1.006576538085938,619799.7653666667,-0.2204681929455557,-0.135447307776994,-0.03583176720258012
2015-04-09 17:44:34.818,5,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.776776,53.68988037109375,619799.7810946667,0.0518341064453125,-0.1688232421875,-0.9972686767578125,619799.7870336667,-0.2345027855741643,-0.09331796354470354,-0.0163443522420343
2015-04-09 17:44:34.822,6,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.816058,53.97256469726562,619799.8005636667,0.0518646240234375,-0.1834869384765625,-0.983245849609375,619799.7870336667,-0.2345027855741643,-0.09331796354470354,-0.0163443522420343
2015-04-09 17:44:34.835,7,1428590673.838302,51.7356636515369,39.26763989034972,92.41064,1428590674.816058,53.97256469726562,619799.8200486667,0.0979461669921875,-0.20611572265625,-0.9521331787109375,619799.8087006666,-0.2246445621670179,-0.01989274807845588,-0.02295058964208486
2015-04-09 17:44:34.854,8,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.836611,54.03850173950195,619799.8394886667,0.0861663818359375,-0.19915771484375,-0.9463653564453125,619799.8303686667,-0.2467205697071208,-0.001884719103449077,-0.01709483103721863
2015-04-09 17:44:34.888,9,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.874115,54.33058929443359,619799.8589756667,0.0855712890625,-0.2003936767578125,-0.95379638671875,619799.8520366667,-0.2646265996123776,0.05349198733922257,0.01091603099212579
2015-04-09 17:44:34.893,10,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.874115,54.33058929443359,619799.8784446667,0.0973663330078125,-0.18060302734375,-0.944915771484375,619799.8737036667,-0.2462587775741011,0.116153504627697,0.02497725523163516
2015-04-09 17:44:34.912,11,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.874115,54.33058929443359,619799.8979146667,0.0967254638671875,-0.167694091796875,-0.94366455078125,619799.8954016668,-0.2451719415332397,0.1245810778972527,0.02505342163881143
2015-04-09 17:44:34.931,12,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.913448,54.06967163085938,619799.9173546667,0.095916748046875,-0.1630859375,-0.9710845947265625,619799.9170696667,-0.242662178521949,0.1245528483896979,0.009327189085784516
2015-04-09 17:44:34.968,13,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.953107,54.03261566162109,619799.9368446667,0.09246826171875,-0.1582183837890625,-0.974029541015625,619799.9387366667,-0.2277535364235765,0.02823483387702008,-0.02508218377858428
2015-04-09 17:44:34.971,14,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.953107,54.03261566162109,619799.9562946667,0.0775299072265625,-0.1571502685546875,-0.984283447265625,619799.9604046667,-0.2020745382447054,0.02101713469068733,-0.05384672039642113
2015-04-09 17:44:34.990,15,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.953107,54.03261566162109,619799.9757636667,0.0676727294921875,-0.1684722900390625,-1.000823974609375,619799.9820716667,-0.1851144631586448,0.0007091997982881011,-0.00522831785204356
2015-04-09 17:44:35.010,16,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590674.992972,54.02293395996094,619799.9952356667,0.0495147705078125,-0.1800994873046875,-1.000411987304688,619799.9820716667,-0.1851144631586448,0.0007091997982881011,-0.00522831785204356
2015-04-09 17:44:35.047,17,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.032455,53.98919677734375,619800.0147056667,0.064605712890625,-0.203399658203125,-0.99139404296875,619800.0037456667,-0.1468107498322531,0.01772413600280436,0.02457618317146923
2015-04-09 17:44:35.049,18,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.032455,53.98919677734375,619800.0341756667,0.0729827880859375,-0.21624755859375,-0.983001708984375,619800.0254376667,-0.1515522418370302,0.01288677019878443,0.01961950775061375
2015-04-09 17:44:35.068,19,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.032455,53.98919677734375,619800.0536466667,0.057952880859375,-0.22381591796875,-0.979583740234375,619800.0470926667,-0.1973367746654544,0.01149526852921802,-0.0114004599944112
2015-04-09 17:44:35.087,20,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.072213,53.95736312866211,619800.0730946667,0.0521697998046875,-0.2317657470703125,-0.969512939453125,619800.0687726667,-0.2673097344106324,0.0004625910813467637,-0.01981578272295259
2015-04-09 17:44:35.128,21,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.11185,53.91742706298828,619800.0925556667,0.0551300048828125,-0.2413787841796875,-0.9626312255859375,619800.0904396668,-0.2915604792968939,0.006402771892768505,-0.02620470617805268
2015-04-09 17:44:35.132,22,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.11185,53.91742706298828,619800.1120256667,0.0753936767578125,-0.2508087158203125,-0.954925537109375,619800.1121066667,-0.2703776959864037,0.05096784325804547,-0.03526877494813737
2015-04-09 17:44:35.146,23,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.11185,53.91742706298828,619800.1314736668,0.075836181640625,-0.25311279296875,-0.9678802490234375,619800.1337746667,-0.2001496054087961,0.05113189398119435,-0.04390327583439228
2015-04-09 17:44:35.165,24,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.151516,53.31245040893555,619800.1509676666,0.0705108642578125,-0.2565155029296875,-0.979156494140625,619800.1554566667,-0.09222260538835395,0.04055035602198252,-0.05810511497945783
2015-04-09 17:44:35.216,25,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.171942,53.34984970092773,619800.1704266667,0.07763671875,-0.2545166015625,-0.99444580078125,619800.1771396667,-0.04488624859274052,0.02984631265262703,-0.05625022328021764
2015-04-09 17:44:35.219,26,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.210905,53.23588180541992,619800.1898766668,0.0700225830078125,-0.2423248291015625,-1.00628662109375,619800.1771396667,-0.04488624859274052,0.02984631265262703,-0.05625022328021764
2015-04-09 17:44:35.224,27,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.210905,53.23588180541992,619800.2093466667,0.0562896728515625,-0.2372283935546875,-0.99261474609375,619800.1988176667,-0.05824146882726988,-0.03286900048986697,-0.1005513753814677
2015-04-09 17:44:35.243,28,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.210905,53.23588180541992,619800.2288176666,0.0459747314453125,-0.2359161376953125,-0.9609222412109375,619800.2204746667,-0.08681985048491019,-0.0714171920043279,-0.08306852177342458
2015-04-09 17:44:35.293,29,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.270795,52.81716918945312,619800.2482876667,0.0289154052734375,-0.2317657470703125,-0.9423370361328125,619800.2421466667,-0.1063599960350396,-0.06182448575786249,-0.0760212648968569
2015-04-09 17:44:35.295,30,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.270795,52.81716918945312,619800.2677526667,0.0308837890625,-0.2369384765625,-0.9254608154296875,619800.2638406667,-0.08662597235755241,-0.07149176051485012,-0.1170195646141907
2015-04-09 17:44:35.301,31,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.270795,52.81716918945312,619800.2871976667,0.034149169921875,-0.2391204833984375,-0.9247283935546875,619800.2638406667,-0.08662597235755241,-0.07149176051485012,-0.1170195646141907
2015-04-09 17:44:35.321,32,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.310057,53.21006774902344,619800.3066676666,0.0299224853515625,-0.2432098388671875,-0.9394989013671875,619800.3071756667,-0.05988836764537488,-0.06787758459950359,-0.1469039604704059
2015-04-09 17:44:35.342,33,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.330363,53.27054977416992,619800.3261386667,0.0376129150390625,-0.2509002685546875,-0.944915771484375,619800.3288426667,-0.04948765832417943,-0.1219820989894444,-0.1350030925071688
2015-04-09 17:44:35.379,34,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.370339,53.55810165405273,619800.3456136667,0.0457305908203125,-0.254974365234375,-0.9466400146484375,619800.3505106667,-0.0515638587100052,-0.1412681789715802,-0.1460847721190975
2015-04-09 17:44:35.381,35,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.370339,53.55810165405273,619800.3650926667,0.0521087646484375,-0.2656707763671875,-0.9674072265625,619800.3721776668,-0.1041988408104403,-0.2450260003055034,-0.1997607838896446
2015-04-09 17:44:35.401,36,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.370339,53.55810165405273,619800.3845486667,0.0518798828125,-0.281890869140625,-0.97003173828125,619800.3721776668,-0.1041988408104403,-0.2450260003055034,-0.1997607838896446
2015-04-09 17:44:35.423,37,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.410046,53.34775924682617,619800.4040186667,0.0366363525390625,-0.288604736328125,-0.981414794921875,619800.3938716667,-0.09115228094625109,-0.3738763917462621,-0.248980261892053
2015-04-09 17:44:35.461,38,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.448544,53.12837982177734,619800.4234896667,0.0171966552734375,-0.273406982421875,-1.012313842773438,619800.4155436667,-0.06560431029301195,-0.3834371400596466,-0.2486604162451345
2015-04-09 17:44:35.463,39,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.448544,53.12837982177734,619800.4429586667,0.00860595703125,-0.2735748291015625,-1.015243530273438,619800.4372106667,-0.01875957303462716,-0.3628373227117747,-0.2405281875404685
2015-04-09 17:44:35.477,40,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.448544,53.12837982177734,619800.4624166667,0.0206451416015625,-0.276458740234375,-1.01458740234375,619800.4588786667,-0.02417111636966817,-0.3434825331735148,-0.1895430337353376
2015-04-09 17:44:35.496,41,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.488367,53.52607727050781,619800.4818996667,0.01788330078125,-0.2810516357421875,-1.021682739257812,619800.4588786667,-0.02417111636966817,-0.3434825331735148,-0.1895430337353376
2015-04-09 17:44:35.533,42,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.508845,53.59096145629883,619800.5013386667,0.028961181640625,-0.2993621826171875,-1.012374877929688,619800.5022206667,-0.2597719232612721,-0.1621199313585736,-0.07784606287577919
2015-04-09 17:44:35.536,43,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.508845,53.59096145629883,619800.5208086667,0.0082855224609375,-0.332763671875,-1.012405395507812,619800.5239116667,-0.5213007338936695,-0.3084752806444232,-0.09982646293274818
2015-04-09 17:44:35.555,44,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.547685,53.26911163330078,619800.5402796667,0.0035400390625,-0.321197509765625,-1.024581909179688,619800.5455786667,-0.4744248376505308,-0.3422084769080209,-0.1708990418920198
2015-04-09 17:44:35.575,45,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.547685,53.26911163330078,619800.5597526667,0.0504302978515625,-0.2812042236328125,-1.028564453125,619800.5672466668,-0.2655568417811422,-0.2225422628025094,-0.1826473107247954
2015-04-09 17:44:35.619,46,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.587423,53.26282501220703,619800.5792196667,0.0478515625,-0.1874847412109375,-1.052581787109375,619800.5672466668,-0.2655568417811422,-0.2225422628025094,-0.1826473107247954
2015-04-09 17:44:35.621,47,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.607518,53.1361083984375,619800.5986896667,0.0478363037109375,-0.1347808837890625,-1.098007202148438,619800.5889136667,-0.1427536902276264,-0.01281726169433336,-0.1853624034561312
2015-04-09 17:44:35.632,48,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.607518,53.1361083984375,619800.6181596667,0.01019287109375,-0.127838134765625,-1.069427490234375,619800.6105816667,-0.09563171789976438,0.0763576221425339,-0.1888665908184574
2015-04-09 17:44:35.652,49,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.6473,53.42377853393555,619800.6376316667,-0.003692626953125,-0.1352996826171875,-1.030838012695312,619800.6322486667,-0.04374135564011546,0.1196286635341414,-0.2750819037359196
2015-04-09 17:44:35.705,50,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.686536,53.57789611816406,619800.6570986666,-0.053863525390625,-0.1358184814453125,-1.019180297851562,619800.6539466667,-0.01351820569324221,0.07856058899624745,-0.3779872472049084
2015-04-09 17:44:35.708,51,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.686536,53.57789611816406,619800.6765706667,-0.10443115234375,-0.12823486328125,-1.012664794921875,619800.6539466667,-0.01351820569324221,0.07856058899624745,-0.3779872472049084
2015-04-09 17:44:35.710,52,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.686536,53.57789611816406,619800.6960416667,-0.1271209716796875,-0.110626220703125,-0.9972381591796875,619800.6972816667,0.27227120352145,0.1670443825302391,-0.4312312942466446
2015-04-09 17:44:35.730,53,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.726494,54.13732528686523,619800.7155116667,-0.140167236328125,-0.0450286865234375,-0.9904632568359375,619800.7189496667,0.2568554955515263,0.3018525316456142,-0.4062580337566446
2015-04-09 17:44:35.777,54,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.726494,54.13732528686523,619800.7349826667,-0.1338958740234375,-0.029632568359375,-0.9605712890625,619800.7189496667,0.2568554955515263,0.3018525316456142,-0.4062580337566446
2015-04-09 17:44:35.779,55,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.765652,54.57839965820312,619800.7544206667,-0.1710662841796875,-0.052001953125,-0.9251251220703125,619800.7406326667,0.07370511369681498,0.4288677387791993,-0.4420903335914427
2015-04-09 17:44:35.788,56,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.765652,54.57839965820312,619800.7738916667,-0.207305908203125,-0.0559539794921875,-0.9026336669921875,619800.7623096667,-0.1836044508205699,0.3861503685782193,-0.4074921426057873
2015-04-09 17:44:35.808,57,1428590674.828912,51.73566398681303,39.26762790422818,92.93591,1428590675.80371,54.84795379638672,619800.7933626667,-0.190155029296875,-0.0775146484375,-0.9235382080078125,619800.7839816667,-0.3110755911327766,0.3077263997458929,-0.3457121316381291
2015-04-09 17:44:35.853,58,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.80371,54.84795379638672,619800.8128326667,-0.1200103759765625,-0.0952911376953125,-0.975982666015625,619800.8056496667,-0.3347449679530738,0.182531729533486,-0.3311936426394532
2015-04-09 17:44:35.857,59,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.846484,55.35628890991211,619800.8323026667,-0.03839111328125,-0.068817138671875,-1.00445556640625,619800.8273226666,-0.19093560066934,0.009710684282755927,-0.2817310180295204
2015-04-09 17:44:35.867,60,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.846484,55.35628890991211,619800.851867625,0.0062408447265625,-0.0320281982421875,-1.043716430664062,619800.8273226666,-0.19093560066934,0.009710684282755927,-0.2817310180295204
2015-04-09 17:44:35.885,61,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.846484,55.35628890991211,619800.8713386251,0.0412445068359375,-0.0319976806640625,-1.04986572265625,619800.8707726251,-0.06956656136283185,-0.01717259534104894,-0.06423331496383916
2015-04-09 17:44:35.938,62,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.922587,56.29357147216797,619800.890808625,0.0516357421875,-0.0685272216796875,-0.97235107421875,619800.892444625,-0.1595406598428319,-0.07036284652876554,-0.0647622187563289
2015-04-09 17:44:35.940,63,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.922587,56.29357147216797,619800.9102786251,0.0109100341796875,-0.114501953125,-0.9121551513671875,619800.9141126251,-0.2281655274442117,-0.01037034928476855,-0.06659101147688631
2015-04-09 17:44:35.944,64,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.922587,56.29357147216797,619800.929750625,-0.0367889404296875,-0.134490966796875,-0.8620147705078125,619800.9357796251,-0.2493789371072379,0.04367610819340852,-0.09199517143126117
2015-04-09 17:44:35.964,65,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.94272,56.75798034667969,619800.949209625,-0.0563507080078125,-0.16070556640625,-0.86566162109375,619800.9357796251,-0.2493789371072379,0.04367610819340852,-0.09199517143126117
2015-04-09 17:44:36.016,66,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590675.981945,55.51747512817383,619800.968689625,-0.0611419677734375,-0.1684722900390625,-0.88909912109375,619800.9574546251,-0.177527383529118,0.1063823665881962,-0.1207767522800745
2015-04-09 17:44:36.020,67,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.00201,56.14136505126953,619800.988147625,-0.065460205078125,-0.1580810546875,-0.9171905517578125,619800.979114625,-0.08011933718227082,0.1523442659452198,-0.1323125008578618
2015-04-09 17:44:36.023,68,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.00201,56.14136505126953,619801.007598625,-0.0475006103515625,-0.1609344482421875,-0.9511871337890625,619801.0007826251,-0.0599291140100531,0.1692979494446642,-0.1088463232287376
2015-04-09 17:44:36.041,69,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.022669,56.23012542724609,619801.0270696251,-0.031463623046875,-0.1715087890625,-0.960113525390625,619801.0224806251,-0.1184523452806534,0.2356056005815661,0.01199780702691598
2015-04-09 17:44:36.061,70,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.022669,56.23012542724609,619801.046538625,-0.0173187255859375,-0.18060302734375,-0.9584503173828125,619801.044147625,-0.08599906423694777,0.2996687395517492,0.09904003146284779
2015-04-09 17:44:36.094,71,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.061754,56.2360954284668,619801.0660086251,0.0125885009765625,-0.2178497314453125,-0.9293365478515625,619801.065815625,-0.05654317100012635,0.338347958591842,0.1397773413933538
2015-04-09 17:44:36.100,72,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.061754,56.2360954284668,619801.085487625,0.0025482177734375,-0.2403564453125,-0.9434661865234375,619801.087482625,-0.1029948256816155,0.2936625123452934,0.1242047732352245
2015-04-09 17:44:36.119,73,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.101166,56.07032775878906,619801.1049496251,-0.0274658203125,-0.24957275390625,-0.9455108642578125,619801.1091506251,-0.2100088940803785,0.2620076469963936,0.08597855789655416
2015-04-09 17:44:36.141,74,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.12128,55.93031311035156,619801.1244106251,-0.0677032470703125,-0.262847900390625,-0.9519195556640625,619801.1308176251,-0.2515645934138659,0.2125263802588304,0.07287154427562018
2015-04-09 17:44:36.175,75,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.160312,55.37184143066406,619801.143890625,-0.0958404541015625,-0.2695770263671875,-0.942474365234375,619801.1308176251,-0.2515645934138659,0.2125263802588304,0.07287154427562018
2015-04-09 17:44:36.177,76,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.160312,55.37184143066406,619801.163360625,-0.097381591796875,-0.2685699462890625,-0.9709320068359375,619801.1524956251,-0.226729018352223,0.1608858225094309,0.09349719428606586
2015-04-09 17:44:36.198,77,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.180812,55.07192230224609,619801.182836625,-0.0738372802734375,-0.2719573974609375,-1.014434814453125,619801.1741746251,-0.2172769270113137,0.1538183256085786,0.1517964537089905
2015-04-09 17:44:36.216,78,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.180812,55.07192230224609,619801.202300625,-0.0389251708984375,-0.2664642333984375,-1.038925170898438,619801.1958506251,-0.2171200668231081,0.1877347473551738,0.2502615086924901
2015-04-09 17:44:36.256,79,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.219759,54.70986557006836,619801.221759625,-0.01153564453125,-0.250762939453125,-1.061050415039062,619801.2175186251,-0.2944931522892892,0.3971428322936303,0.3403048493608322
2015-04-09 17:44:36.258,80,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.219759,54.70986557006836,619801.241241625,0.0140533447265625,-0.2623291015625,-1.097976684570312,619801.239185625,-0.5874318174502992,0.4598530854300532,0.1992787517323402
2015-04-09 17:44:36.275,81,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.259258,53.50112152099609,619801.260712625,0.0025634765625,-0.26318359375,-1.110733032226562,619801.260883625,-0.7282685643252865,0.1401973218972594,0.03723764994203295
2015-04-09 17:44:36.296,82,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.279352,53.23644638061523,619801.280193625,0.0354156494140625,-0.1656036376953125,-1.132186889648438,619801.282551625,-0.459207535181818,0.1878671064613507,0.05135773004163307
