loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationHeadingTimestamp_since1970,locationMagneticHeading,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-04-09 17:44:36.328,83,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.30189,53.28204727172852,619801.299651625,0.0880584716796875,-0.10284423828125,-1.206588745117188,619801.3042186251,-0.06640379125225374,0.3611299701369249,0.1131113757144994
2015-04-09 17:44:36.333,84,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.30189,53.28204727172852,619801.319120625,0.1268157958984375,-0.0516357421875,-1.226303100585938,619801.325886625,0.3769134606533885,0.340565040199333,0.08694981274610605
2015-04-09 17:44:36.353,85,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.338771,53.78815460205078,619801.338591625,0.129058837890625,-0.0093231201171875,-1.2320556640625,619801.325886625,0.3769134606533885,0.340565040199333,0.08694981274610605
2015-04-09 17:44:36.372,86,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.338771,53.78815460205078,619801.3580636251,0.109100341796875,0.0442352294921875,-1.218017578125,619801.347572625,0.688492122916081,0.3619526205976503,0.1391200732363223
2015-04-09 17:44:36.413,87,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.378349,54.00317001342773,619801.377532625,0.0512542724609375,0.039154052734375,-1.146774291992188,619801.369221625,0.6606250715856009,0.4944709838077752,0.2317951496938807
2015-04-09 17:44:36.415,88,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.378349,54.00317001342773,619801.397002625,0.006622314453125,-0.0038909912109375,-0.992767333984375,619801.3909196251,0.2987685911033024,0.4093164079524916,0.2475301706785049
2015-04-09 17:44:36.431,89,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.418035,53.67673110961914,619801.416487625,-0.0051422119140625,-0.0392303466796875,-0.867523193359375,619801.412590625,-0.01699922355408479,0.1258434162539503,0.3268289879289223
2015-04-09 17:44:36.450,90,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.418035,53.67673110961914,619801.435942625,0.034210205078125,-0.05755615234375,-0.839996337890625,619801.412590625,-0.01699922355408479,0.1258434162539503,0.3268289879289223
2015-04-09 17:44:36.495,91,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.457747,53.35270690917969,619801.455413625,0.121307373046875,-0.0440826416015625,-0.88861083984375,619801.455921625,-0.07244384060455346,-0.06154139173398707,0.556272033748045
2015-04-09 17:44:36.501,92,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.457747,53.35270690917969,619801.4748836251,0.1571197509765625,-0.016571044921875,-0.946868896484375,619801.477588625,-0.03590260728757622,-0.07350697451171309,0.5446153776567682
2015-04-09 17:44:36.508,93,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.496796,52.92199325561523,619801.4943506251,0.165679931640625,0.019195556640625,-0.96002197265625,619801.499283625,-0.04394934852125065,-0.07369179789136458,0.4705219750730196
2015-04-09 17:44:36.528,94,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.496796,52.92199325561523,619801.5138246251,0.123046875,0.0242462158203125,-0.9585723876953125,619801.520929625,-0.1053493264013545,-0.0536272759225986,0.3642344170196302
2015-04-09 17:44:36.568,95,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.556719,52.64106750488281,619801.533295625,0.069000244140625,-0.0067901611328125,-0.939208984375,619801.520929625,-0.1053493264013545,-0.0536272759225986,0.3642344170196302
2015-04-09 17:44:36.572,96,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.556719,52.64106750488281,619801.5527656251,0.00762939453125,-0.0399627685546875,-0.896484375,619801.5426026251,-0.1155351186225806,-0.070680561646812,0.2839259953999638
2015-04-09 17:44:36.586,97,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.577502,52.97495651245117,619801.572203625,-0.01739501953125,-0.0798492431640625,-0.880889892578125,619801.564289625,-0.07047709613952993,0.006383863449028942,0.248776530068662
2015-04-09 17:44:36.606,98,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.577502,52.97495651245117,619801.5916746251,-0.0244598388671875,-0.1304779052734375,-0.883148193359375,619801.5859566251,-0.06293635551297057,0.1025010756155148,0.1659005548420501
2015-04-09 17:44:36.647,99,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.61651,52.51424407958984,619801.6111526251,-0.0167083740234375,-0.1569976806640625,-0.87554931640625,619801.6076246251,-0.1247520528392358,0.06960118245700288,0.0555937540715131
2015-04-09 17:44:36.649,100,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.61651,52.51424407958984,619801.6306156251,-0.01678466796875,-0.190032958984375,-0.8795623779296875,619801.6076246251,-0.1247520528392358,0.06960118245700288,0.0555937540715131
2015-04-09 17:44:36.665,101,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.655804,52.49465560913086,619801.650084625,-0.00164794921875,-0.209014892578125,-0.8914031982421875,619801.629292625,-0.0932732224383902,0.02492851938368671,-0.0461054437397788
2015-04-09 17:44:36.684,102,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.655804,52.49465560913086,619801.6695556251,0.0157318115234375,-0.209320068359375,-0.9248504638671875,619801.6726576251,0.008986304466254374,0.02495461836236949,-0.1549027648044589
2015-04-09 17:44:36.728,103,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.695578,52.22362899780273,619801.689025625,0.0188751220703125,-0.2095184326171875,-0.9445953369140625,619801.6943246251,0.06352810990718619,0.00711010747829355,-0.1250987964131641
2015-04-09 17:44:36.730,104,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.695578,52.22362899780273,619801.7084806251,0.0255126953125,-0.2239990234375,-0.928558349609375,619801.715992625,0.1406434013798476,0.06893778902946414,-0.01314243366343203
2015-04-09 17:44:36.742,105,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.734943,52.61436080932617,619801.727966625,0.0244903564453125,-0.2390899658203125,-0.9345245361328125,619801.715992625,0.1406434013798476,0.06893778902946414,-0.01314243366343203
2015-04-09 17:44:36.762,106,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.75547,52.10429000854492,619801.7474066251,0.0179290771484375,-0.2615966796875,-0.951690673828125,619801.737659625,0.02841832567612654,0.1120783355276577,0.03517822747107467
2015-04-09 17:44:36.808,107,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.794467,52.18675231933594,619801.766876625,0.0237274169921875,-0.276580810546875,-0.9706573486328125,619801.759357625,-0.09965974904850922,0.04658321483933901,-0.04241110667562088
2015-04-09 17:44:36.811,108,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.794467,52.18675231933594,619801.7863466251,0.010955810546875,-0.27581787109375,-0.9899749755859375,619801.7810256251,-0.1790067695146571,-0.02011006202340634,-0.1750503773992353
2015-04-09 17:44:36.821,109,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.794467,52.18675231933594,619801.8058226251,-0.0064697265625,-0.2564849853515625,-1.028121948242188,619801.8026926251,-0.24988573666268,-0.1286658343772163,-0.1999341556766087
2015-04-09 17:44:36.839,110,1428590675.839358,51.73571352386077,39.26752874631367,92.25446,1428590676.83189,51.87514877319336,619801.8252876251,0.01068115234375,-0.2303466796875,-1.069061279296875,619801.8026926251,-0.24988573666268,-0.1286658343772163,-0.1999341556766087
2015-04-09 17:44:36.861,111,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.83189,51.87514877319336,619801.844757625,0.00732421875,-0.2238616943359375,-1.115554809570312,619801.846038625,-0.8326863169773313,-0.05448215063251403,-0.2531166836971641
2015-04-09 17:44:36.892,112,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.871459,51.92757034301758,619801.8642276251,-0.005340576171875,-0.269287109375,-1.124801635742188,619801.8676956251,-0.8261330764829733,-0.07859441114209145,-0.279865740002029
2015-04-09 17:44:36.898,113,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.871459,51.92757034301758,619801.883696625,0.03314208984375,-0.174957275390625,-1.16851806640625,619801.8893936251,-0.4378284768989889,-0.01890418268181846,-0.4130043534300333
2015-04-09 17:44:36.917,114,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.911242,52.67593765258789,619801.9031676251,0.0393829345703125,-0.090606689453125,-1.226531982421875,619801.8893936251,-0.4378284768989889,-0.01890418268181846,-0.4130043534300333
2015-04-09 17:44:36.937,115,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.911242,52.67593765258789,619801.922638625,-0.0098876953125,0.01898193359375,-1.28778076171875,619801.911049625,0.2608614224632235,-0.1051173650704086,-0.4939628526717881
2015-04-09 17:44:36.968,116,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.951888,52.90678787231445,619801.9421076251,-0.00408935546875,0.1181793212890625,-1.304336547851562,619801.932728625,0.8683393860707671,-0.04923865276225702,-0.4322092069989217
2015-04-09 17:44:36.976,117,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.951888,52.90678787231445,619801.961547625,0.0140533447265625,0.129913330078125,-1.246536254882812,619801.954395625,0.8587863609245439,0.1543389736016891,-0.33754048814933
2015-04-09 17:44:36.995,118,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.990667,52.65503692626953,619801.9810176251,-0.0339813232421875,0.0202789306640625,-1.051071166992188,619801.9760636251,0.3778282564878307,0.1892173291340209,-0.3251874154329975
2015-04-09 17:44:37.015,119,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590676.990667,52.65503692626953,619802.000487625,-0.08056640625,-0.042022705078125,-0.836181640625,619801.9977306251,0.0325912327881717,0.06666318314242746,-0.3700963008950036
2015-04-09 17:44:37.048,120,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.030011,52.15769958496094,619802.0199576251,-0.071746826171875,-0.097442626953125,-0.764373779296875,619802.019426625,-0.08381394056253776,0.08679961046062559,-0.3789952536775034
2015-04-09 17:44:37.053,121,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.030011,52.15769958496094,619802.039445625,-0.0933990478515625,-0.108673095703125,-0.831268310546875,619802.041096625,-0.1133028569968761,0.04095275966269349,-0.3955313535180234
2015-04-09 17:44:37.073,122,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.069666,52.67813491821289,619802.0588996251,-0.0804290771484375,-0.0641326904296875,-0.885711669921875,619802.0627636251,-0.1100671162724299,-0.01679735594345678,-0.3910407312879318
2015-04-09 17:44:37.093,123,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.089808,52.75543212890625,619802.078369625,-0.072723388671875,-0.0270233154296875,-0.912261962890625,619802.0627636251,-0.1100671162724299,-0.01679735594345678,-0.3910407312879318
2015-04-09 17:44:37.138,124,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.089808,52.75543212890625,619802.0978396251,-0.05126953125,-0.0247802734375,-0.9134674072265625,619802.0844306251,-0.09111925774873411,-0.02496553732283881,-0.2974391410871348
2015-04-09 17:44:37.141,125,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.129109,53.29208374023438,619802.117308625,-0.021881103515625,-0.0562896728515625,-0.9184112548828125,619802.106103625,-0.06833405041034317,-0.03320402615499893,-0.2401585407811656
2015-04-09 17:44:37.151,126,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.129109,53.29208374023438,619802.136767625,0.0173797607421875,-0.1030426025390625,-0.8984527587890625,619802.127765625,-0.01766288329773253,0.02848676891614158,-0.1589198769927344
2015-04-09 17:44:37.170,127,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.129109,53.29208374023438,619802.156250625,0.0163421630859375,-0.1389312744140625,-0.8962249755859375,619802.149463625,0.04294933153192589,-0.06042499460502585,-0.1634805403594951
2015-04-09 17:44:37.221,128,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.188942,54.18943023681641,619802.175696625,0.0546875,-0.1725311279296875,-0.870513916015625,619802.1711316251,0.09558138415516187,-0.01338052026488512,-0.1769004754085134
2015-04-09 17:44:37.223,129,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.188942,54.18943023681641,619802.195173625,-0.0023651123046875,-0.1795196533203125,-0.88555908203125,619802.1927986251,0.02879170086095565,0.1454429502963884,-0.1161577656854411
2015-04-09 17:44:37.229,130,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.188942,54.18943023681641,619802.214622625,-0.0244903564453125,-0.192657470703125,-0.8492889404296875,619802.1927986251,0.02879170086095565,0.1454429502963884,-0.1161577656854411
2015-04-09 17:44:37.249,131,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.228367,54.47859191894531,619802.2341056251,-0.0157012939453125,-0.2040863037109375,-0.835540771484375,619802.236133625,-0.1745180114973285,0.3342165967928021,0.04337383940968452
2015-04-09 17:44:37.296,132,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.268788,54.08066177368164,619802.2535706251,-0.0050506591796875,-0.2148895263671875,-0.877197265625,619802.2578316251,-0.1983096274116604,0.3148490240813098,0.02104855999155027
2015-04-09 17:44:37.299,133,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.268788,54.08066177368164,619802.2730466251,0.0073394775390625,-0.2227020263671875,-0.8851165771484375,619802.2794996251,-0.1792517803349443,0.2559076765195671,0.01243190228459889
2015-04-09 17:44:37.307,134,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.268788,54.08066177368164,619802.292511625,0.0035400390625,-0.2210693359375,-0.9300689697265625,619802.2794996251,-0.1792517803349443,0.2559076765195671,0.01243190228459889
2015-04-09 17:44:37.326,135,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.307579,54.09651947021484,619802.311951625,0.0019378662109375,-0.231658935546875,-0.998260498046875,619802.301149625,-0.2512287688004069,0.2667182463325258,0.08781187799096471
2015-04-09 17:44:37.377,136,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.347088,53.83034896850586,619802.3314346251,0.008026123046875,-0.2492523193359375,-1.022491455078125,619802.322834625,-0.321206522235547,0.21499885901486,0.1846065983387667
2015-04-09 17:44:37.379,137,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.367372,53.58433532714844,619802.350891625,0.0446014404296875,-0.2613983154296875,-1.03271484375,619802.344501625,-0.2958273959954189,0.2019128843665376,0.2237028684055659
2015-04-09 17:44:37.385,138,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.367372,53.58433532714844,619802.370351625,0.0366058349609375,-0.232330322265625,-1.076980590820312,619802.3661696251,-0.4585164448789424,0.29431844892178,0.2958593539284998
2015-04-09 17:44:37.404,139,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.367372,53.58433532714844,619802.389830625,0.00323486328125,-0.2247314453125,-1.117477416992188,619802.387867625,-0.73470489204779,0.3619326468894747,0.1757366740121488
2015-04-09 17:44:37.456,140,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.42715,52.59577560424805,619802.409302625,-0.045684814453125,-0.287139892578125,-1.120101928710938,619802.409534625,-0.9339644690202816,0.1784243361842567,0.1507998988290828
2015-04-09 17:44:37.458,141,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.42715,52.59577560424805,619802.428772625,-0.0313720703125,-0.1889495849609375,-1.166152954101562,619802.431202625,-0.6027868053473689,0.275632379133239,0.1795519185897963
2015-04-09 17:44:37.462,142,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.42715,52.59577560424805,619802.448211625,0.13092041015625,-0.1259002685546875,-1.206939697265625,619802.4528696251,0.06994446392151409,0.193154280173485,0.1855349762947683
2015-04-09 17:44:37.482,143,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.465979,52.76916885375977,619802.467681625,0.186370849609375,-0.1045379638671875,-1.286178588867188,619802.4745376251,0.7217819028581804,0.1286980586264062,0.2022423173933804
2015-04-09 17:44:37.502,144,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.465979,52.76916885375977,619802.487151625,0.175750732421875,-0.0635223388671875,-1.342117309570312,619802.4745376251,0.7217819028581804,0.1286980586264062,0.2022423173933804
2015-04-09 17:44:37.543,145,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.505673,52.66958999633789,619802.506621625,0.13751220703125,0.0293426513671875,-1.25372314453125,619802.496203625,1.156937364971057,0.1891100037420907,0.3402345419080541
2015-04-09 17:44:37.545,146,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.505673,52.66958999633789,619802.526091625,0.1019287109375,0.0447235107421875,-1.1048583984375,619802.517902625,1.021129731498575,0.4320116004460378,0.4065887983640324
2015-04-09 17:44:37.560,147,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.545795,51.64470672607422,619802.5455636251,0.016815185546875,-0.018646240234375,-0.899383544921875,619802.539577625,0.3557746195008845,0.2773040453494818,0.3493204485990775
2015-04-09 17:44:37.582,148,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.545795,51.64470672607422,619802.565006625,-0.010650634765625,-0.0549163818359375,-0.74432373046875,619802.5612376251,-0.1311015615102027,0.08812000572908688,0.2739007917924695
2015-04-09 17:44:37.619,149,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.586847,50.726318359375,619802.5844726251,0.0324249267578125,-0.099029541015625,-0.724029541015625,619802.5612376251,-0.1311015615102027,0.08812000572908688,0.2739007917924695
2015-04-09 17:44:37.622,150,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.586847,50.726318359375,619802.603942625,0.0860443115234375,-0.0946502685546875,-0.7912139892578125,619802.604572625,-0.3664978376300886,-0.1046507792474267,0.456921477702094
2015-04-09 17:44:37.637,151,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.624649,50.66138458251953,619802.623412625,0.193115234375,-0.06829833984375,-0.86065673828125,619802.626240625,-0.2000678463633307,-0.07528356927490494,0.4790560747861786
2015-04-09 17:44:37.657,152,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.624649,50.66138458251953,619802.642883625,0.2186279296875,-0.0385894775390625,-0.933807373046875,619802.6479386251,-0.1051043155810672,-0.1123608969193151,0.4717456975939111
2015-04-09 17:44:37.698,153,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.667361,50.13200378417969,619802.6623536251,0.1662750244140625,-0.0289154052734375,-0.9575958251953125,619802.6696056251,-0.118406006277686,-0.08128393752696247,0.3905182190820582
2015-04-09 17:44:37.701,154,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.667361,50.13200378417969,619802.681824625,0.11688232421875,-0.0469512939453125,-0.9404449462890625,619802.6696056251,-0.118406006277686,-0.08128393752696247,0.3905182190820582
2015-04-09 17:44:37.715,155,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.703745,49.63407516479492,619802.7012936251,0.0411529541015625,-0.0764312744140625,-0.877838134765625,619802.691273625,-0.1916940689477946,-0.004617921330197399,0.3147667324036264
2015-04-09 17:44:37.735,156,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.703745,49.63407516479492,619802.720732625,-0.026153564453125,-0.1147613525390625,-0.8350677490234375,619802.712940625,-0.2227920673127588,0.07102304416299618,0.2699635744368963
2015-04-09 17:44:37.776,157,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.743527,49.61291885375977,619802.7402036251,-0.0388641357421875,-0.1489410400390625,-0.82562255859375,619802.7346076251,-0.2545859496705608,0.1081680160990944,0.2333656157887004
2015-04-09 17:44:37.777,158,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.743527,49.61291885375977,619802.7596656251,-0.0109405517578125,-0.2003021240234375,-0.841827392578125,619802.7563056251,-0.2569867893932672,0.0310956015199832,0.2145940585291679
2015-04-09 17:44:37.793,159,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.783271,49.79123687744141,619802.7791436251,0.027191162109375,-0.2319488525390625,-0.8954010009765625,619802.7563056251,-0.2569867893932672,0.0310956015199832,0.2145940585291679
2015-04-09 17:44:37.813,160,1428590676.837569,51.73570564487179,39.26768892448327,94.08777,1428590677.805694,49.6981315612793,619802.798613625,0.0699005126953125,-0.2347259521484375,-0.9500274658203125,619802.7779506251,-0.2518998853951069,0.09371131243770824,0.223602999864688
2015-04-09 17:44:37.857,161,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.805694,49.6981315612793,619802.8180716251,0.0886383056640625,-0.218414306640625,-0.954559326171875,619802.821308625,-0.005090632423686464,0.07833928030966186,0.05625821276348787
2015-04-09 17:44:37.859,162,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.846594,49.44119262695312,619802.837524625,0.0788116455078125,-0.210479736328125,-1.020339965820312,619802.8429756251,0.09723334297933803,0.05320942594756516,0.0006391586616190172
2015-04-09 17:44:37.872,163,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.846594,49.44119262695312,619802.856989625,0.0507354736328125,-0.205780029296875,-1.051788330078125,619802.864643625,0.1675309420613966,-0.01772839706054848,-0.05093961375049063
2015-04-09 17:44:37.891,164,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.882101,49.63937759399414,619802.876465625,0.0565948486328125,-0.2244873046875,-1.052230834960938,619802.864643625,0.1675309420613966,-0.01772839706054848,-0.05093961375049063
2015-04-09 17:44:37.933,165,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.882101,49.63937759399414,619802.8959356251,0.041961669921875,-0.2601470947265625,-1.067779541015625,619802.886341625,0.1686976729349603,-0.01052827473741025,-0.06178453834151131
2015-04-09 17:44:37.935,166,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.921464,49.76674270629883,619802.915404625,0.0211029052734375,-0.2694244384765625,-1.066940307617188,619802.908008625,0.1383139343743553,-0.0177358539116007,-0.01985466487486775
