loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationHeadingTimestamp_since1970,locationMagneticHeading,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-04-09 17:44:37.949,167,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.921464,49.76674270629883,619802.9348746251,0.0107269287109375,-0.2309417724609375,-1.072341918945312,619802.9296766251,-0.2586288945214101,0.05233111542005703,0.02312502669348505
2015-04-09 17:44:37.969,168,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590677.960611,49.16897583007812,619802.954346625,-0.0135955810546875,-0.201873779296875,-1.080780029296875,619802.9513436251,-0.8189665099895701,0.04206968942387272,-0.1467265939418066
2015-04-09 17:44:38.021,169,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.002012,49.08014297485352,619802.9738156251,-0.0259857177734375,-0.2509613037109375,-1.046554565429688,619802.973013625,-0.9485138506876025,-0.008968194970841835,-0.2157474735972812
2015-04-09 17:44:38.024,170,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.002012,49.08014297485352,619802.993285625,0.039215087890625,-0.1367034912109375,-1.080902099609375,619802.994678625,-0.6564425770936314,0.1624845181118055,-0.3095378819193648
2015-04-09 17:44:38.027,171,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.002012,49.08014297485352,619803.0127256251,0.031982421875,-0.1028289794921875,-1.188140869140625,619803.016376625,-0.1128256185295339,0.01204787445540947,-0.4054297906576299
2015-04-09 17:44:38.046,172,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.039998,49.53966903686523,619803.032195625,0.007904052734375,-0.023468017578125,-1.242889404296875,619803.0380446251,0.6423523243982402,0.05990274871526131,-0.3366419375975372
2015-04-09 17:44:38.095,173,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.07947,49.74673843383789,619803.0516666251,0.015106201171875,0.1049652099609375,-1.278167724609375,619803.0380446251,0.6423523243982402,0.05990274871526131,-0.3366419375975372
2015-04-09 17:44:38.100,174,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.07947,49.74673843383789,619803.071135625,-0.009796142578125,0.089324951171875,-1.263687133789062,619803.059697625,0.7988295500391539,0.2458606349911342,-0.2420046440488085
2015-04-09 17:44:38.105,175,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.07947,49.74673843383789,619803.0906076251,-0.0405426025390625,0.0237579345703125,-1.061264038085938,619803.081379625,0.4851142336338908,0.2667115884298006,-0.2393401513781842
2015-04-09 17:44:38.124,176,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.10062,49.59711456298828,619803.110076625,-0.0762176513671875,-0.0228424072265625,-0.8636474609375,619803.103046625,0.1665844546099825,0.175307905076646,-0.3794205605035891
2015-04-09 17:44:38.169,177,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.139123,50.01426696777344,619803.1295476251,-0.1202392578125,-0.07012939453125,-0.79541015625,619803.1247146251,-0.1350928410359045,0.06483439042187004,-0.4551113271091671
2015-04-09 17:44:38.171,178,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.139123,50.01426696777344,619803.148987625,-0.1546478271484375,-0.088714599609375,-0.8074798583984375,619803.1464126251,-0.3255714432621868,-0.06564718718656223,-0.4577121702297385
2015-04-09 17:44:38.182,179,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.178364,50.66387557983398,619803.1684566251,-0.1049346923828125,-0.070068359375,-0.8323211669921875,619803.168079625,-0.3574998152550378,-0.1318371266032826,-0.4186486570443472
2015-04-09 17:44:38.202,180,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.178364,50.66387557983398,619803.187937625,-0.0561981201171875,-0.0385894775390625,-0.8727264404296875,619803.189747625,-0.2667510032139337,-0.08326319884910936,-0.3296191818029983
2015-04-09 17:44:38.247,181,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.238461,50.94379043579102,619803.2073966251,-0.0206756591796875,-0.0224761962890625,-0.90386962890625,619803.2114146251,-0.1330906765283829,-0.003211772274635561,-0.2069750209665602
2015-04-09 17:44:38.249,182,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.238461,50.94379043579102,619803.226867625,0.0230255126953125,-0.0257110595703125,-0.9216156005859375,619803.2114146251,-0.1330906765283829,-0.003211772274635561,-0.2069750209665602
2015-04-09 17:44:38.261,183,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.238461,50.94379043579102,619803.2463386251,0.062774658203125,-0.0491943359375,-0.92327880859375,619803.2330816251,-0.07450459465605677,0.02114762958410122,-0.1452826279987657
2015-04-09 17:44:38.280,184,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.27767,51.29390335083008,619803.265808625,0.0747528076171875,-0.0906829833984375,-0.908447265625,619803.2547576251,-0.07693259862188201,0.09700644165446327,-0.1253802925403855
2015-04-09 17:44:38.301,185,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.297801,51.65199279785156,619803.2852766251,0.02935791015625,-0.1238555908203125,-0.86309814453125,619803.276447625,-0.1155678755039885,0.161964669067022,-0.09397816117893418
2015-04-09 17:44:38.328,186,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.297801,51.65199279785156,619803.304717625,0.0118408203125,-0.146484375,-0.83782958984375,619803.298115625,-0.1558223543288632,0.1919036597255838,-0.1137787638836733
2015-04-09 17:44:38.338,187,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.297801,51.65199279785156,619803.3242026251,0.006622314453125,-0.172760009765625,-0.837799072265625,619803.3197826251,-0.1933252551154681,0.1930000831463694,-0.1179777699744013
2015-04-09 17:44:38.358,188,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.337403,52.17178726196289,619803.3436656251,-0.004547119140625,-0.183929443359375,-0.8669281005859375,619803.341450625,-0.1704771971753513,0.1667865885367195,-0.0256574265740414
2015-04-09 17:44:38.378,189,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.337403,52.17178726196289,619803.363135625,0.01837158203125,-0.2075653076171875,-0.893798828125,619803.363117625,-0.09348893848668662,0.1695552108059659,0.04707483437656764
2015-04-09 17:44:38.411,190,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.396833,52.08652496337891,619803.3825906251,0.0463409423828125,-0.23333740234375,-0.9337158203125,619803.384815625,-0.07853608791421872,0.1854524183009758,0.143211487619011
2015-04-09 17:44:38.416,191,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.396833,52.08652496337891,619803.4020686251,0.0364837646484375,-0.25054931640625,-0.970611572265625,619803.4064826251,-0.1388148749753992,0.2072194991546295,0.2612883271859632
2015-04-09 17:44:38.436,192,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.417197,52.08108520507812,619803.421536625,0.0284423828125,-0.26312255859375,-0.990081787109375,619803.4281506251,-0.2316318979190588,0.2276542005149165,0.3594601681334452
2015-04-09 17:44:38.455,193,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.437965,51.49311447143555,619803.4410096251,0.0419158935546875,-0.279815673828125,-1.00665283203125,619803.4281506251,-0.2316318979190588,0.2276542005149165,0.3594601681334452
2015-04-09 17:44:38.490,194,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.475631,50.42925643920898,619803.460448625,0.046966552734375,-0.2691802978515625,-1.027053833007812,619803.4498106251,-0.3177385538640458,0.2023752091317754,0.4586227050064366
2015-04-09 17:44:38.494,195,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.475631,50.42925643920898,619803.4799186251,0.0697479248046875,-0.224853515625,-1.065582275390625,619803.471485625,-0.4885710167288136,0.3166426630754782,0.6302455940827399
2015-04-09 17:44:38.514,196,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.495794,49.97208404541016,619803.499388625,0.0650177001953125,-0.2044525146484375,-1.12725830078125,619803.493152625,-0.899859495468509,0.4887947222603803,0.5936974365469285
2015-04-09 17:44:38.533,197,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.495794,49.97208404541016,619803.5188706251,0.01263427734375,-0.25164794921875,-1.165847778320312,619803.5148506251,-1.08553055929498,0.268843715198518,0.400154068538183
2015-04-09 17:44:38.570,198,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.535193,49.45708465576172,619803.538330625,0.0932769775390625,-0.12384033203125,-1.208236694335938,619803.536506625,-0.5385489630096767,0.2434462131468684,0.2433548667214787
2015-04-09 17:44:38.573,199,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.535193,49.45708465576172,619803.5577996251,0.136199951171875,-0.0274658203125,-1.3399658203125,619803.558185625,0.3324032504065672,0.2517912284226316,0.2687521024570193
2015-04-09 17:44:38.592,200,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.575048,49.49562835693359,619803.577240625,0.164215087890625,0.031982421875,-1.4234619140625,619803.579853625,1.045985013952285,0.2609509046758502,0.3038941109372689
2015-04-09 17:44:38.611,201,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.575048,49.49562835693359,619803.596710625,0.2121429443359375,0.056488037109375,-1.410507202148438,619803.6015206251,1.233401779873303,0.4531744100483525,0.4742277637298649
2015-04-09 17:44:38.648,202,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.614518,48.94559860229492,619803.616188625,0.1344757080078125,0.103485107421875,-1.232757568359375,619803.6231886251,0.8080363642436669,0.5856264605473344,0.4614373999625414
2015-04-09 17:44:38.652,203,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.614518,48.94559860229492,619803.6356496251,0.044830322265625,0.03704833984375,-0.970489501953125,619803.6231886251,0.8080363642436669,0.5856264605473344,0.4614373999625414
2015-04-09 17:44:38.669,204,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.654026,48.06768417358398,619803.655120625,-0.04913330078125,0.00274658203125,-0.7646636962890625,619803.644870625,0.03013180352148353,0.3763126515114666,0.3341681272609627
2015-04-09 17:44:38.689,205,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.654026,48.06768417358398,619803.674590625,-0.0752410888671875,-0.0343017578125,-0.6855010986328125,619803.666549625,-0.4658356105028072,0.07391656868736728,0.232343760878437
2015-04-09 17:44:38.728,206,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.694253,47.68359375,619803.6940316251,0.0032196044921875,-0.08966064453125,-0.7410430908203125,619803.6882216251,-0.4785359594252861,-0.1235520324520461,0.205287642099886
2015-04-09 17:44:38.730,207,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.694253,47.68359375,619803.713500625,0.0949859619140625,-0.0717010498046875,-0.8836212158203125,619803.7098886251,-0.3811518815282496,-0.2652066360977968,0.2530540994115472
2015-04-09 17:44:38.749,208,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.733333,47.72615432739258,619803.7329716251,0.1337738037109375,-0.014801025390625,-1.011062622070312,619803.7098886251,-0.3811518815282496,-0.2652066360977968,0.2530540994115472
2015-04-09 17:44:38.766,209,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.733333,47.72615432739258,619803.752441625,0.1468048095703125,0.0280303955078125,-1.022293090820312,619803.753223625,-0.08887341400147029,-0.3245413325525442,0.2885958483714177
2015-04-09 17:44:38.809,210,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.793073,47.91255950927734,619803.771910625,0.1170654296875,0.0244293212890625,-0.9845733642578125,619803.774921625,-0.02831792450303056,-0.322011862149187,0.2725556291258704
2015-04-09 17:44:38.812,211,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.793073,47.91255950927734,619803.791382625,0.051727294921875,-0.0183868408203125,-0.9264068603515625,619803.7965896251,-0.02049568774924982,-0.1764687769958116,0.2264126348147215
2015-04-09 17:44:38.826,212,1428590677.835519,51.73567936760535,39.26756294447861,92.39014,1428590678.813721,48.07064056396484,619803.810827625,0.009796142578125,-0.07830810546875,-0.871246337890625,619803.8182566251,-0.02576262143709953,-0.02147146997265485,0.1170816162675896
2015-04-09 17:44:38.845,213,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.813721,48.07064056396484,619803.830291625,-0.0209197998046875,-0.13629150390625,-0.802215576171875,619803.8182566251,-0.02576262143709953,-0.02147146997265485,0.1170816162675896
2015-04-09 17:44:38.885,214,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.850485,48.61725997924805,619803.8497616251,-0.047332763671875,-0.167877197265625,-0.789093017578125,619803.839924625,-0.06423065180274909,0.08530770761796319,0.01175599199993678
2015-04-09 17:44:38.886,215,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.850485,48.61725997924805,619803.869231625,-0.0529022216796875,-0.1932373046875,-0.806304931640625,619803.861591625,-0.1647311608073963,0.1377293705150829,-0.1106596696149725
2015-04-09 17:44:38.903,216,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.890017,48.32908630371094,619803.8887016251,-0.0272979736328125,-0.1913299560546875,-0.8254852294921875,619803.8832596251,-0.163375345496437,0.150840378877652,-0.16996480498162
2015-04-09 17:44:38.923,217,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.890017,48.32908630371094,619803.9081676251,0.003631591796875,-0.1685333251953125,-0.8604583740234375,619803.9049566251,-0.1345634046111967,0.09668260126590963,-0.2038647151294567
2015-04-09 17:44:38.957,218,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.929623,48.72768783569336,619803.9276426251,0.03033447265625,-0.1684722900390625,-0.9222869873046875,619803.9049566251,-0.1345634046111967,0.09668260126590963,-0.2038647151294567
2015-04-09 17:44:38.961,219,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.929623,48.72768783569336,619803.947113625,0.05816650390625,-0.175689697265625,-0.96240234375,619803.948292625,-0.06938919483423257,0.01028379654934098,-0.165896560100415
2015-04-09 17:44:38.981,220,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.969266,48.92504501342773,619803.9665826251,0.0639801025390625,-0.19366455078125,-1.002761840820312,619803.969959625,-0.1242902607062161,-0.04520209949802392,-0.1574213162473468
2015-04-09 17:44:39.000,221,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590678.969266,48.92504501342773,619803.9860496251,0.064849853515625,-0.220947265625,-1.020782470703125,619803.991622625,-0.1961604564119664,-0.08636018888076251,-0.1806302325151694
2015-04-09 17:44:39.020,222,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.009176,49.098388671875,619804.005519625,0.035614013671875,-0.2303619384765625,-1.041839599609375,619803.991622625,-0.1961604564119664,-0.08636018888076251,-0.1806302325151694
2015-04-09 17:44:39.038,223,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.009176,49.098388671875,619804.0249596251,0.02044677734375,-0.2501373291015625,-1.0550537109375,619804.013297625,-0.1663282585131168,-0.1129172312710327,-0.2519105380394672
2015-04-09 17:44:39.059,224,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.048575,49.66393280029297,619804.0444336251,-4.57763671875e-05,-0.21502685546875,-1.09942626953125,619804.0349876251,-0.2377603642195492,-0.1238572307129692,-0.2166928957842593
2015-04-09 17:44:39.078,225,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.069606,49.43373870849609,619804.063903625,-0.015167236328125,-0.180084228515625,-1.147659301757812,619804.056659625,-0.5885146587495254,0.03766854940640777,-0.2317834317850843
2015-04-09 17:44:39.098,226,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.069606,49.43373870849609,619804.0833746251,-0.050628662109375,-0.2706451416015625,-1.143829345703125,619804.0783276251,-0.9575259878164307,-0.01882402153300708,-0.3081133570522814
2015-04-09 17:44:39.123,227,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.108443,49.29742050170898,619804.102844625,0.0139617919921875,-0.16015625,-1.159591674804688,619804.0999946251,-0.7647999439462304,0.03826163538116842,-0.2999350556607571
2015-04-09 17:44:39.137,228,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.108443,49.29742050170898,619804.1223146251,0.0792388916015625,-0.0604705810546875,-1.22711181640625,619804.1216706251,-0.3285254215433028,0.07909561805924437,-0.3087919304980336
2015-04-09 17:44:39.156,229,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.1477,49.68209457397461,619804.141784625,0.0394134521484375,0.0134429931640625,-1.318756103515625,619804.143360625,0.3748673539878806,0.05444912743499705,-0.3104225840334892
2015-04-09 17:44:39.175,230,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.1477,49.68209457397461,619804.1612546251,0.04278564453125,0.136505126953125,-1.306320190429688,619804.165027625,0.8532001142219936,0.1809412897304906,-0.2743804271047928
2015-04-09 17:44:39.202,231,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.187164,50.4569091796875,619804.180724625,0.0384063720703125,0.185760498046875,-1.252365112304688,619804.1866956251,0.685298992769076,0.2442875057352244,-0.2752661944833531
2015-04-09 17:44:39.215,232,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.187164,50.4569091796875,619804.2001656251,-0.0328521728515625,0.103424072265625,-1.116867065429688,619804.1866956251,0.685298992769076,0.2442875057352244,-0.2752661944833531
2015-04-09 17:44:39.234,233,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.227057,50.16352081298828,619804.219634625,-0.0781402587890625,0.0278167724609375,-0.9101409912109375,619804.208371625,0.11228979051821,0.1715163626327002,-0.3972477608405795
2015-04-09 17:44:39.253,234,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.227057,50.16352081298828,619804.239113625,-0.102691650390625,-0.005126953125,-0.77374267578125,619804.230030625,-0.3750396605104087,0.05909687616940334,-0.5897551591852842
2015-04-09 17:44:39.280,235,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.266453,50.82191848754883,619804.258574625,-0.138092041015625,-0.01507568359375,-0.7752838134765625,619804.251697625,-0.4914517580799524,-0.04496348026435282,-0.7050319511821271
2015-04-09 17:44:39.292,236,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.266453,50.82191848754883,619804.2780466251,-0.148773193359375,0.011993408203125,-0.8661956787109375,619804.2733956251,-0.3154469037460326,-0.09976973760152949,-0.6615209589763035
2015-04-09 17:44:39.312,237,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.306086,52.11698150634766,619804.297516625,-0.1027984619140625,0.0345306396484375,-0.949798583984375,619804.2950636251,-0.1143002108251108,-0.1048726205662303,-0.4851006515123314
2015-04-09 17:44:39.331,238,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.326233,52.44972229003906,619804.3169856251,-0.03936767578125,0.0300750732421875,-0.9951324462890625,619804.316730625,-0.01783465718804264,-0.0006370281327469538,-0.2670522067332217
2015-04-09 17:44:39.367,239,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.326233,52.44972229003906,619804.336459625,0.0236053466796875,0.0050811767578125,-0.96783447265625,619804.338398625,-0.02329866479655822,0.05989502554810008,-0.09936440448361944
2015-04-09 17:44:39.370,240,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.366794,52.87913131713867,619804.3559256251,0.0789794921875,-0.030120849609375,-0.906280517578125,619804.360065625,0.01577470208486635,0.1337969468494719,0.07515680280701717
2015-04-09 17:44:39.389,241,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.366794,52.87913131713867,619804.375411625,0.08209228515625,-0.0819854736328125,-0.8722381591796875,619804.3817336251,0.02282835054805022,0.2640782547439303,0.2035118462850212
2015-04-09 17:44:39.409,242,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.405149,53.38576507568359,619804.3948676251,0.0728302001953125,-0.117584228515625,-0.8450164794921875,619804.3817336251,0.02282835054805022,0.2640782547439303,0.2035118462850212
2015-04-09 17:44:39.447,243,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.444793,53.43927001953125,619804.414336625,0.075408935546875,-0.1300201416015625,-0.8414306640625,619804.4034096251,-0.03988722891055278,0.315763553599643,0.2477935573103137
2015-04-09 17:44:39.450,244,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.444793,53.43927001953125,619804.433810625,0.0435791015625,-0.1297149658203125,-0.8436431884765625,619804.425098625,-0.1538454898516974,0.3071745927680285,0.3078478398916005
2015-04-09 17:44:39.468,245,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.464915,53.3404426574707,619804.453276625,0.010223388671875,-0.1288299560546875,-0.8635711669921875,619804.446766625,-0.2295061627369576,0.2421343399938953,0.3741464362807961
2015-04-09 17:44:39.487,246,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.464915,53.3404426574707,619804.4727476251,0.0271453857421875,-0.1299285888671875,-0.8840179443359375,619804.4684336251,-0.1762535935797332,0.2386778232150815,0.3809928908111718
2015-04-09 17:44:39.538,247,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.504584,53.37908554077148,619804.492217625,0.0233154296875,-0.1329803466796875,-0.9289398193359375,619804.4901016251,-0.1344984234805988,0.2086301755840445,0.3498853050662833
2015-04-09 17:44:39.542,248,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.504584,53.37908554077148,619804.5116886251,-0.0092010498046875,-0.1397857666015625,-0.9873504638671875,619804.511768625,-0.295057209808168,0.1010919970827538,0.3466881801776432
2015-04-09 17:44:39.546,249,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.543934,52.88304138183594,619804.531128625,-0.018524169921875,-0.14459228515625,-1.0325927734375,619804.533466625,-0.4297247440179868,0.05134601213283672,0.3236784683593585
2015-04-09 17:44:39.565,250,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.543934,52.88304138183594,619804.550621625,-0.013580322265625,-0.15606689453125,-1.038101196289062,619804.5551346251,-0.4509480073770463,0.01756700949848968,0.3122037061705341
