loggingTime,loggingSample,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationHeadingTimestamp_since1970,locationMagneticHeading,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ
2015-04-09 17:44:39.609,251,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.583817,52.33684539794922,619804.5700886251,-0.024169921875,-0.1667938232421875,-1.067153930664062,619804.5768016251,-0.2483229937350215,0.05065918288770529,0.3434021057085944
2015-04-09 17:44:39.611,252,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.583817,52.33684539794922,619804.5895496251,-0.0171661376953125,-0.175994873046875,-1.11663818359375,619804.5768016251,-0.2483229937350215,0.05065918288770529,0.3434021057085944
2015-04-09 17:44:39.623,253,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.583817,52.33684539794922,619804.609009625,0.0034637451171875,-0.1435394287109375,-1.16021728515625,619804.598476625,-0.06734894712312287,0.1982707452597452,0.4842191451915152
2015-04-09 17:44:39.643,254,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.624918,51.97809219360352,619804.6284786251,0.018341064453125,-0.13482666015625,-1.200393676757812,619804.620136625,-0.2981864240890111,0.2710333662467811,0.461830748855546
2015-04-09 17:44:39.667,255,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.66324,51.6252555847168,619804.647949625,-0.0122222900390625,-0.243988037109375,-1.1768798828125,619804.641834625,-0.5355286720174178,0.2436901587027196,0.3501132716555941
2015-04-09 17:44:39.709,256,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.703455,51.36524200439453,619804.6674186251,0.0167694091796875,-0.12884521484375,-1.126007080078125,619804.6635026251,-0.3475023085228804,0.2404046168658889,0.2753343714072591
2015-04-09 17:44:39.711,257,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.703455,51.36524200439453,619804.686888625,0.0680389404296875,-0.034393310546875,-1.146469116210938,619804.6635026251,-0.3475023085228804,0.2404046168658889,0.2753343714072591
2015-04-09 17:44:39.721,258,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.703455,51.36524200439453,619804.706360625,0.05291748046875,0.012603759765625,-1.215789794921875,619804.706836625,0.5226152702077326,0.2349696377132552,0.0568840556196565
2015-04-09 17:44:39.745,259,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.74219,50.76569747924805,619804.725829625,0.0568695068359375,0.0772705078125,-1.211837768554688,619804.728504625,0.9766027433368862,0.286789426204017,0.09687860992213947
2015-04-09 17:44:39.775,260,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.762258,50.58176803588867,619804.7452996251,0.054412841796875,0.14263916015625,-1.182540893554688,619804.7501716251,0.8713479591542296,0.2829195868240229,0.1037429076318187
2015-04-09 17:44:39.779,261,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.762258,50.58176803588867,619804.7647606251,0.0641326904296875,0.1300811767578125,-1.07659912109375,619804.7718696251,0.3399354689176383,0.07557838120757672,0.03358219502979019
2015-04-09 17:44:39.799,262,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.762258,50.58176803588867,619804.784210625,0.0590972900390625,0.054412841796875,-0.9174041748046875,619804.7718696251,0.3399354689176383,0.07557838120757672,0.03358219502979019
2015-04-09 17:44:39.823,263,1428590678.835832,51.73566327435126,39.26771574657342,92.95758,1428590679.801448,50.15761184692383,619804.803679625,0.047088623046875,0.00567626953125,-0.7835693359375,619804.793537625,-0.03865152216475602,-0.0408156068665544,0.09249664466452309
2015-04-09 17:44:39.859,264,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.844075,50.93493270874023,619804.8231496251,0.08612060546875,-0.03961181640625,-0.7740478515625,619804.815204625,-0.1757281518966605,0.01687325603452404,0.2181512427971868
2015-04-09 17:44:39.861,265,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.844075,50.93493270874023,619804.8426216251,0.1253662109375,-0.0522003173828125,-0.833587646484375,619804.836872625,-0.2749444846236715,0.06973806893703295,0.2946284408726652
2015-04-09 17:44:39.877,266,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.844075,50.93493270874023,619804.862091625,0.1252288818359375,-0.029022216796875,-0.8707427978515625,619804.8585396251,-0.3228635410657943,-0.03874633069956283,0.2749439519914536
2015-04-09 17:44:39.896,267,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.878801,51.01695251464844,619804.8815616251,0.1062164306640625,0.00408935546875,-0.883056640625,619804.8585396251,-0.3228635410657943,-0.03874633069956283,0.2749439519914536
2015-04-09 17:44:39.932,268,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.919214,51.23392105102539,619804.901030625,0.0600128173828125,0.01904296875,-0.9089508056640625,619804.901905625,-0.184483293980296,-0.1287795513557626,0.215774371524291
2015-04-09 17:44:39.935,269,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.919214,51.23392105102539,619804.9205026251,0.007049560546875,-0.006561279296875,-0.910491943359375,619804.923572625,-0.1136749006011602,-0.08409144194812401,0.2038260992936505
2015-04-09 17:44:39.954,270,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.919214,51.23392105102539,619804.939972625,0.0171356201171875,-0.05999755859375,-0.8920135498046875,619804.9452406251,-0.1326208949120929,-0.01442261519943312,0.1652281066668051
2015-04-09 17:44:39.974,271,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.958083,52.87932968139648,619804.9594276251,0.0003814697265625,-0.1086578369140625,-0.88092041015625,619804.9669076251,-0.2031957290636288,0.03461230573943284,0.1087240841347029
2015-04-09 17:44:40.009,272,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.997797,52.84782028198242,619804.978911625,-0.0141448974609375,-0.13226318359375,-0.866790771484375,619804.9669076251,-0.2031957290636288,0.03461230573943284,0.1087240841347029
2015-04-09 17:44:40.013,273,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590679.997797,52.84782028198242,619804.9983516251,-0.0218048095703125,-0.154083251953125,-0.870635986328125,619804.988575625,-0.2649515052653672,0.06678089486260896,0.03404505242724596
2015-04-09 17:44:40.032,274,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.017854,52.74903869628906,619805.017822625,-0.0243682861328125,-0.148101806640625,-0.8915557861328125,619805.010242625,-0.2440933612917576,0.06911701977082647,-0.02261529766084388
2015-04-09 17:44:40.052,275,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.038178,52.45444488525391,619805.0372926251,-0.0041046142578125,-0.1336822509765625,-0.9393310546875,619805.031940625,-0.1642861465892441,0.02818796224183469,-0.12112962112451
2015-04-09 17:44:40.095,276,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.077156,52.65755462646484,619805.0567576251,0.0226593017578125,-0.13165283203125,-0.993682861328125,619805.0536086251,-0.07054527306343597,0.001882854890686021,-0.1538473540644605
2015-04-09 17:44:40.097,277,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.077156,52.65755462646484,619805.0762336251,0.03912353515625,-0.133148193359375,-1.031661987304688,619805.0536086251,-0.07054527306343597,0.001882854890686021,-0.1538473540644605
2015-04-09 17:44:40.110,278,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.077156,52.65755462646484,619805.095702625,0.0670013427734375,-0.1524505615234375,-1.0345458984375,619805.096943625,0.2053456990116497,0.0964090946219585,-0.1841589209595244
2015-04-09 17:44:40.130,279,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.117166,52.53814315795898,619805.1151436251,0.045318603515625,-0.1928558349609375,-1.045928955078125,619805.118610625,0.2218082956060836,0.1181777733722662,-0.1558646985901955
2015-04-09 17:44:40.175,280,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.137295,52.66036605834961,619805.134612625,0.0282135009765625,-0.21893310546875,-1.0430908203125,619805.1402786251,0.163207300031653,0.08305360807132013,-0.1873179626445763
2015-04-09 17:44:40.177,281,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.176104,52.74343109130859,619805.1540826251,0.0236358642578125,-0.2262725830078125,-1.0465087890625,619805.1402786251,0.163207300031653,0.08305360807132013,-0.1873179626445763
2015-04-09 17:44:40.188,282,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.176104,52.74343109130859,619805.173552625,0.004913330078125,-0.2193450927734375,-1.055709838867188,619805.1619566251,0.08995332582349742,0.006785734457521899,-0.302955879285234
2015-04-09 17:44:40.207,283,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.196428,52.58003997802734,619805.1930246251,-0.024383544921875,-0.1525115966796875,-1.074737548828125,619805.183643625,-0.2098791981352916,-0.001270327839967797,-0.3269632112478623
2015-04-09 17:44:40.255,284,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.235669,52.73964691162109,619805.212493625,-0.040252685546875,-0.1222686767578125,-1.0941162109375,619805.205311625,-0.5753485229523916,0.03250308215609008,-0.406238060048469
2015-04-09 17:44:40.258,285,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.235669,52.73964691162109,619805.231944625,-0.036651611328125,-0.2323455810546875,-1.074539184570312,619805.2269786251,-0.5414083990720948,0.112020278615894,-0.4075853532439401
2015-04-09 17:44:40.266,286,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.235669,52.73964691162109,619805.251404625,0.04833984375,-0.0912322998046875,-1.115203857421875,619805.2486466251,-0.2469149804666966,0.1561573799939952,-0.3882539995232729
2015-04-09 17:44:40.285,287,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.276529,53.41086959838867,619805.2708746251,0.0314788818359375,-0.0419769287109375,-1.228836059570312,619805.270319625,-0.05164268827827155,0.1349453019115141,-0.4145449921206442
2015-04-09 17:44:40.335,288,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.315354,53.94054794311523,619805.290330625,0.01446533203125,0.007476806640625,-1.2669677734375,619805.292011625,0.4092871131805007,0.0555263760959341,-0.4081153223008658
2015-04-09 17:44:40.338,289,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.315354,53.94054794311523,619805.3098136251,0.0423583984375,0.085479736328125,-1.211288452148438,619805.313679625,0.8445791954572981,0.1941412476734684,-0.2816934674581503
2015-04-09 17:44:40.343,290,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.315354,53.94054794311523,619805.329253625,0.06109619140625,0.1303863525390625,-1.1802978515625,619805.3353466251,0.805587853937448,0.3422787843607989,-0.1878639106680426
2015-04-09 17:44:40.364,291,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.354856,53.92136383056641,619805.3487236251,0.0198974609375,0.0595245361328125,-1.082611083984375,619805.3353466251,0.805587853937448,0.3422787843607989,-0.1878639106680426
2015-04-09 17:44:40.415,292,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.375299,53.88200378417969,619805.368193625,-0.0067138671875,-0.0096435546875,-0.91845703125,619805.357007625,0.3752724207896816,0.403685420143628,-0.2121460808551671
2015-04-09 17:44:40.420,293,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.413861,54.30440139770508,619805.387653625,-0.05072021484375,-0.0424346923828125,-0.8159942626953125,619805.378681625,-0.1361903297211261,0.3215639184538356,-0.2811174257143662
2015-04-09 17:44:40.422,294,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.413861,54.30440139770508,619805.407135625,-0.0839996337890625,-0.0749053955078125,-0.8090667724609375,619805.400379625,-0.4119100605381197,0.1654704543260023,-0.3361228875010808
2015-04-09 17:44:40.441,295,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.43428,54.57350921630859,619805.4266046251,-0.0700836181640625,-0.0491790771484375,-0.8478240966796875,619805.4220466251,-0.3571951496263328,-0.02331224691811762,-0.3245035156650651
2015-04-09 17:44:40.462,296,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.43428,54.57350921630859,619805.446045625,-0.0080108642578125,-0.009490966796875,-0.908203125,619805.4437146251,-0.1516521103779082,-0.1368739631729495,-0.2179041014480274
2015-04-09 17:44:40.498,297,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.474523,54.71918869018555,619805.4655146251,0.062713623046875,0.0113067626953125,-0.97113037109375,619805.465381625,-0.005720470021490204,-0.07002089664479937,-0.09152938455660631
2015-04-09 17:44:40.501,298,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.474523,54.71918869018555,619805.484984625,0.119110107421875,-0.036834716796875,-0.9639434814453125,619805.487049625,0.004528971749788752,0.02646010332659128,-0.01308277885501426
2015-04-09 17:44:40.519,299,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.513188,54.76958847045898,619805.5044556251,0.11181640625,-0.0953369140625,-0.902191162109375,619805.508716625,-0.07136818984027045,0.168284084017671,-0.009591907298138393
2015-04-09 17:44:40.571,300,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.552886,55.72168350219727,619805.5239326251,0.0564117431640625,-0.1367950439453125,-0.8441619873046875,619805.5304146251,-0.3225125364341219,0.2504657731480992,-0.1025538062050983
2015-04-09 17:44:40.573,301,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.552886,55.72168350219727,619805.5433956251,-0.0010223388671875,-0.1707000732421875,-0.828369140625,619805.5304146251,-0.3225125364341219,0.2504657731480992,-0.1025538062050983
2015-04-09 17:44:40.577,302,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.552886,55.72168350219727,619805.562866625,-0.0440521240234375,-0.16326904296875,-0.820556640625,619805.552074625,-0.3469662141954474,0.2971725586620179,-0.1777766554071495
2015-04-09 17:44:40.597,303,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.59221,55.66930770874023,619805.5823176251,-0.06390380859375,-0.14117431640625,-0.85772705078125,619805.573749625,-0.2340093018241726,0.3408515963326255,-0.1515013754602097
2015-04-09 17:44:40.616,304,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.612774,55.82281112670898,619805.601776625,-0.0457763671875,-0.1301116943359375,-0.9782257080078125,619805.595417625,-0.1316938485366363,0.2762331882751609,-0.1043272051749821
2015-04-09 17:44:40.652,305,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.612774,55.82281112670898,619805.621239625,0.00299072265625,-0.1338653564453125,-1.03387451171875,619805.6170846251,0.04168992265242742,0.2083340320708277,0.008170844540472112
2015-04-09 17:44:40.655,306,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.651671,55.41114807128906,619805.640715625,0.0152130126953125,-0.13494873046875,-1.064987182617188,619805.6387526251,0.2463418682001115,0.1633282075451426,0.09584024341311757
2015-04-09 17:44:40.674,307,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.671719,55.41325759887695,619805.6601876251,0.0305633544921875,-0.14337158203125,-1.07769775390625,619805.660450625,0.2566999669438657,0.09846958235735281,0.1428303892670207
2015-04-09 17:44:40.694,308,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.671719,55.41325759887695,619805.679657625,0.030487060546875,-0.1659698486328125,-1.065170288085938,619805.682117625,0.08689175583434233,0.04386492631469513,0.1410804261147296
2015-04-09 17:44:40.733,309,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.711296,55.21467590332031,619805.6991266251,0.0110931396484375,-0.20050048828125,-1.026168823242188,619805.7037856251,0.02793735878325823,0.07995182434970484,0.2022854606030397
2015-04-09 17:44:40.736,310,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.733512,55.18931579589844,619805.718597625,-0.0003509521484375,-0.217010498046875,-0.9796142578125,619805.7254526251,0.122910210629337,0.1019788297257502,0.2548123183632175
2015-04-09 17:44:40.752,311,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.733512,55.18931579589844,619805.7380516251,-0.0035400390625,-0.22479248046875,-0.9882049560546875,619805.7254526251,0.122910210629337,0.1019788297257502,0.2548123183632175
2015-04-09 17:44:40.772,312,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.733512,55.18931579589844,619805.757520625,-0.0288848876953125,-0.17645263671875,-1.063079833984375,619805.747123625,-0.003759318194755853,0.1390689405433928,0.3052962652511956
2015-04-09 17:44:40.813,313,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.793738,55.03452682495117,619805.776985625,0.0128173828125,-0.1402587890625,-1.08636474609375,619805.768787625,-0.3423890392299282,0.2235579924422656,0.2704421444847836
2015-04-09 17:44:40.816,314,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.793738,55.03452682495117,619805.796444625,-0.0214385986328125,-0.2431640625,-1.074249267578125,619805.790485625,-0.6017835925647361,0.1156139481908469,0.2002611918584705
2015-04-09 17:44:40.830,315,1428590679.835889,51.7356430320551,39.26790341738543,92.99146,1428590680.793738,55.03452682495117,619805.8159156251,0.074432373046875,-0.177520751953125,-1.080032348632812,619805.8121536251,-0.3056486014634131,0.07893929050325671,0.137799411651752
2015-04-09 17:44:40.850,316,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.831976,54.81364059448242,619805.835373625,0.1267852783203125,-0.109832763671875,-1.132797241210938,619805.8121536251,-0.3056486014634131,0.07893929050325671,0.137799411651752
2015-04-09 17:44:40.885,317,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.870013,54.62752914428711,619805.8549562917,0.1106109619140625,-0.0687713623046875,-1.21575927734375,619805.8555872916,0.09965255851356601,0.2109236899148207,0.02240730477970869
2015-04-09 17:44:40.889,318,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.870013,54.62752914428711,619805.8744262917,0.0781097412109375,-0.0401611328125,-1.163986206054688,619805.8772542917,0.3429586893870962,0.2258800025967057,-0.03200187523893717
2015-04-09 17:44:40.908,319,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.870013,54.62752914428711,619805.8938972917,0.0732421875,-0.03338623046875,-1.115631103515625,619805.8989222917,0.6820102551389372,0.2678215939721456,0.03043167546022645
2015-04-09 17:44:40.928,320,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.909675,54.61509323120117,619805.9133362917,0.06219482421875,0.005401611328125,-1.065765380859375,619805.9206202917,0.7163775500580827,0.4187181655487983,0.1969383657663786
2015-04-09 17:44:40.975,321,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.949559,54.82723999023438,619805.9328072917,0.054412841796875,0.037384033203125,-1.023666381835938,619805.9206202917,0.7163775500580827,0.4187181655487983,0.1969383657663786
2015-04-09 17:44:40.978,322,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.949559,54.82723999023438,619805.9522782917,0.0536956787109375,0.0093994140625,-0.9099273681640625,619805.9422642917,0.4805343955072816,0.4759745310888479,0.2434837637182385
2015-04-09 17:44:40.986,323,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.949559,54.82723999023438,619805.9717472917,0.072845458984375,-0.041473388671875,-0.81927490234375,619805.9639552917,0.1584967006955208,0.2811278120426175,0.1341458209522723
2015-04-09 17:44:41.006,324,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590680.987857,54.71376419067383,619805.9912182917,0.09417724609375,-0.088409423828125,-0.8365631103515625,619805.9856222917,-0.2510239717125798,0.02349600503333309,0.03637505206495628
2015-04-09 17:44:41.055,325,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.027575,54.22131729125977,619806.0106562917,0.12542724609375,-0.103729248046875,-0.9034881591796875,619806.0072892917,-0.5028740559953022,-0.06731592392560588,0.08526696125328498
2015-04-09 17:44:41.058,326,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.047658,54.25410079956055,619806.0301272917,0.1780853271484375,-0.09307861328125,-0.9131011962890625,619806.0072892917,-0.5028740559953022,-0.06731592392560588,0.08526696125328498
2015-04-09 17:44:41.064,327,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.047658,54.25410079956055,619806.0495972917,0.2080078125,-0.018768310546875,-0.9261627197265625,619806.0506552916,-0.1428783261666421,0.04920056955866889,0.1036792580817658
2015-04-09 17:44:41.083,328,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.067834,54.08749008178711,619806.0690682917,0.1555633544921875,0.0169525146484375,-0.9954986572265625,619806.0723222917,-0.07628917890251886,0.1455649230743141,0.06292996392635439
2015-04-09 17:44:41.139,329,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.10693,54.56633377075195,619806.0885392918,0.10784912109375,-0.0234375,-1.015472412109375,619806.0939902917,-0.02292742014060117,0.3201183546141406,0.0201084641267523
2015-04-09 17:44:41.145,330,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.10693,54.56633377075195,619806.1079792917,0.0718536376953125,-0.083251953125,-0.93994140625,619806.1156572917,-0.01946531072349816,0.4271691746359467,-0.01182177207886174
2015-04-09 17:44:41.147,331,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.10693,54.56633377075195,619806.1274492918,0.0433197021484375,-0.13726806640625,-0.853485107421875,619806.1156572917,-0.01946531072349816,0.4271691746359467,-0.01182177207886174
2015-04-09 17:44:41.163,332,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.146342,55.25946426391602,619806.1469192917,0.029083251953125,-0.1658477783203125,-0.848052978515625,619806.1373252918,-0.3951941973240194,0.2854818141087881,0.03483068494881933
2015-04-09 17:44:41.181,333,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.146342,55.25946426391602,619806.1663882917,0.078094482421875,-0.206573486328125,-0.843475341796875,619806.1590182917,-0.7699339858956852,-0.131312750184646,-0.2393699787823931
2015-04-09 17:44:41.211,334,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.186749,55.49223327636719,619806.1858582917,0.0852813720703125,-0.223419189453125,-0.7195892333984375,619806.1806682918,-0.6845080339253224,-0.06508339598379245,-0.3237013715447332
2015-04-09 17:44:41.219,335,1428590680.834627,51.73552136873057,39.26795521754703,92.75903,1428590681.186749,55.49223327636719,619806.2052992918,0.0141754150390625,-0.142822265625,-0.8994598388671875,619806.2023582917,-0.3163731511731622,0.1106902959675084,-0.1859088841118154
